Price,Close,High,Low,Open,Volume,5_Month_MA,10_Month_MA,20_Month_MA,30_Month_MA,60_Month_MA,120_Month_MA,233_Month_MA,5_Month_MA_Slope,10_Month_MA_Slope,20_Month_MA_Slope,30_Month_MA_Slope,60_Month_MA_Slope,120_Month_MA_Slope,233_Month_MA_Slope,5_Month_MA_Percent_Change,10_Month_MA_Percent_Change,20_Month_MA_Percent_Change,30_Month_MA_Percent_Change,60_Month_MA_Percent_Change,120_Month_MA_Percent_Change,233_Month_MA_Percent_Change
2016-01-01,128.6392364501953,135.38636954663588,118.16344580600068,135.38636954663588,511146629,129.18966369628907,130.9149253845215,121.42042655944825,109.64220530192057,75.04816799163818,44.21183949013551,,2.3259780883789176,-0.1725509643554517,1.6035755157470675,2.2158468882242772,1.5550359090169223,1.057551282644269,,1.83344672451633,-0.13163039609994653,1.338355583357953,2.0626659238425438,2.1158928255619047,2.4506284927222843,
2016-02-01,125.97592163085938,131.12504678783537,117.27568023640553,129.88215096155903,343420747,131.42687377929687,129.2627311706543,122.48514862060547,111.69977264404297,76.54715283711751,45.2464743634065,,2.2372100830077954,-1.6521942138672046,1.0647220611572266,2.057567342122397,1.4989848454793275,1.0346348732709885,,1.7317252936482896,-1.2620365546666346,0.87688875037506,1.8766198075426344,1.9973636740157952,2.3401760370134195,
2016-03-01,140.624267578125,141.95593416256668,125.62079271130663,126.06467667454106,429130969,133.52203369140625,129.5358985900879,123.83061714172364,113.99116668701171,78.3383841196696,46.39949598312378,,2.0951599121093807,0.2731674194336051,1.345468521118164,2.291394042968747,1.79123128255209,1.1530216197172791,,1.5941640030392445,0.21132728432990966,1.0984748243117348,2.051386487840756,2.340036456174399,2.548312627535454,
2016-04-01,141.06817626953125,148.43675127509877,137.07317581591317,141.6896315606819,322014438,134.33879699707032,129.90877151489258,125.28241577148438,116.20076065063476,80.04517262776693,47.55246182878812,,0.8167633056640682,0.3728729248046818,1.451798629760745,2.2095939636230497,1.7067885080973326,1.1529658456643403,,0.6117067596137504,0.2878529649797068,1.1724068435346346,1.9383905155475611,2.1787384655395092,2.484867176323835,
2016-05-01,153.85215759277344,154.2072705959942,135.12001279919286,141.06813356103575,460642704,138.03195190429688,132.44781875610352,127.86050949096679,118.68805745442708,81.95686365763346,48.810444406668346,,3.693154907226557,2.5390472412109375,2.5780937194824105,2.4872968037923187,1.9116910298665317,1.2579825778802274,,2.7491350151863436,1.9544848370149248,2.057825676178582,2.140516800290615,2.388265234627518,2.6454625680781163,
2016-06-01,156.8466796875,158.98429123470106,148.74160609408415,153.1949487415311,408606356,143.6734405517578,136.43155212402343,130.22964973449706,121.00304997762045,83.95353310902914,50.09381460150083,,5.641488647460932,3.9837333679199105,2.3691402435302678,2.314992523193368,1.9966694513956753,1.2833701948324858,,4.087088945443873,3.007775745447172,1.8529100603166704,1.9504848026367538,2.4362443391398703,2.629294222646239,
2016-07-01,166.10958862304688,169.0487963337982,154.08557852277505,156.84663724357952,263239026,151.7001739501953,141.5635238647461,133.04422340393066,123.3387819925944,86.12914180755615,51.456628717978795,,8.0267333984375,5.131971740722662,2.8145736694335994,2.3357320149739564,2.1756086985270144,1.3628141164779635,,5.586789992368768,3.761572496116905,2.1612387618117346,1.9303083809920185,2.5914438832509656,2.7205237359526846,
2016-08-01,179.73681640625,182.9432330280674,161.65625568581962,166.5549403756535,342778976,159.5226837158203,146.5223587036133,137.0493953704834,125.6634391784668,88.58390922546387,52.92988351583481,,7.822509765625,4.9588348388672046,4.005171966552751,2.324657185872397,2.4547674179077177,1.4732547978560149,,5.156559522596993,3.502904352398728,3.0104065130229563,1.8847739115925188,2.850100867593186,2.8631001186077754,
2016-09-01,189.71231079101562,196.65951752092357,178.8461650413452,179.02429930326858,362585994,169.2515106201172,151.79515380859374,140.68985252380372,128.80948893229166,91.2657434463501,54.48490985234579,,9.72882690429688,5.272795104980446,3.6404571533203125,3.1460497538248546,2.6818342208862305,1.555026336510977,,6.0987106521027235,3.598628326511122,2.656310262062167,2.5035521663201,3.0274507462302536,2.937898656145288,
2016-10-01,183.29949951171875,194.34377908134988,182.7650967473339,192.74057078819533,233744456,175.14097900390624,156.58646545410156,143.83697090148925,132.0733891805013,93.78544336954752,55.98548512458801,,5.889468383789051,4.791311645507818,3.14711837768553,3.2639002482096373,2.5196999231974218,1.500575272242223,,3.4797139252765064,3.1564325509030544,2.236919238473911,2.53389736677343,2.7608386542959718,2.7541116913082586,
2016-11-01,172.5224151611328,186.68403691756967,168.9597447828373,185.0808286131883,502728783,178.2761260986328,160.97478332519532,145.9448543548584,134.6052121480306,96.23632564544678,57.39212084611257,,3.1351470947265625,4.388317871093761,2.1078834533691406,2.5318229675293082,2.4508822758992608,1.4066357215245588,,1.7900705549080298,2.802488617625798,1.4654670771764078,1.9169819016828127,2.6132864417369284,2.5125007283482104,
2016-12-01,168.95974731445312,174.03655157390136,159.96398936335282,173.68028305647843,373631864,178.84615783691407,165.27316589355468,147.2679485321045,136.74782104492186,98.59596411387126,58.76011341015498,,0.5700317382812727,4.298382568359358,1.3230941772461051,2.142608896891261,2.359638468424478,1.3679925640424102,,0.31974653631743344,2.6702210616901034,0.906571309481774,1.5917726087270267,2.451920782094108,2.3835894960398063,
2017-01-01,182.05258178710938,183.12138744538416,167.4456153516817,168.95976407218117,270695442,179.30931091308594,169.41599731445314,149.4759479522705,139.0257438659668,101.07558714548746,60.233385701974235,,0.46315307617186363,4.14283142089846,2.2079994201660043,2.277922821044939,2.4796230316161996,1.4732722918192565,,0.258967305629354,2.5066570235404484,1.4993075154331015,1.6657836327034659,2.514933601899183,2.507265909334766,
2017-02-01,184.36830139160156,192.7405823856307,178.8461686457885,179.91495949631675,336108893,178.24050903320312,173.74600982666016,151.82739067077637,141.43694712320965,103.55784657796224,61.731443746884665,,-1.0688018798828125,4.33001251220702,2.351442718505865,2.411203257242846,2.482259432474777,1.4980580449104295,,-0.5960660238111593,2.5558463078135807,1.5731244730133431,1.7343573860445938,2.4558446827539493,2.487089223777983,
2017-03-01,198.44088745117188,205.0318265643305,181.87445778250094,184.36832305010174,465584748,181.26878662109374,178.2048828125,155.32635078430175,144.6419672648112,106.23196608225504,63.3482897957166,,3.0282775878906136,4.458872985839832,3.498960113525385,3.205020141601551,2.674119504292804,1.6168460488319383,,1.698983920275099,2.566316769109278,2.3045644781662267,2.2660416579902254,2.582247113722702,2.6191612421401222,
2017-04-01,216.7886199951172,218.21369412067457,198.08459580994065,201.29099784989194,291332120,190.1220275878906,184.1990768432617,160.31531448364257,148.21945877075194,109.13236198425292,65.11608389218648,,8.853240966796875,5.994194030761719,4.988963699340815,3.577491505940742,2.900395901997882,1.7677940964698777,,4.884040507924192,3.3636530807455767,3.211923588077381,2.4733426775031653,2.7302477860120966,2.7905948245336987,
2017-05-01,238.34280395507812,249.9214875573928,215.3635710247561,216.78863047666107,534390846,203.99863891601564,191.42239837646486,166.49296112060546,152.50361506144205,112.48086859385172,67.0536031683286,,13.876611328125023,7.223321533203148,6.177646636962891,4.284156290690106,3.3485066095988003,1.937519276142126,,7.298791993847242,3.9214754259325746,3.8534351236875874,2.8904142048692405,3.068298485175247,2.975484949847562,
2017-06-01,249.29942321777344,257.51416032025946,234.6557530726995,238.40595785604327,511428089,217.44800720214843,198.3786590576172,172.45050888061525,157.49248326619465,115.97275174458822,69.08567713499069,,13.449368286132795,6.956260681152344,5.957547760009788,4.988868204752606,3.4918831507364985,2.0320739666620824,,6.5928715787509695,3.6339847061531705,3.578258035602011,3.2713114392354914,3.104424062855582,3.03052165826323,
2017-07-01,279.8367919921875,280.72968653685757,232.5127603816191,248.58506910003194,435715824,236.5417053222656,207.39110717773437,179.59313049316407,162.92360407511393,119.95657329559326,71.36536905368169,,19.093698120117182,9.01244812011717,7.142621612548822,5.431120808919275,3.983821551005036,2.2796919186910003,,8.780810808887708,4.543053251257034,4.141838524520414,3.4484952527795043,3.4351358324055115,3.299803972734572,
2017-08-01,293.7661437988281,304.48102705970325,275.01512026169337,275.90801488376815,580617866,255.60675659179688,218.43777160644532,187.51211853027343,168.70390446980795,124.15729325612386,73.75492868820827,,19.065051269531267,11.046664428710955,7.918988037109358,5.780300394694024,4.200719960530606,2.3895596345265773,,8.059911144868481,5.326488960418141,4.409404755829893,3.5478593955171167,3.5018672550601426,3.3483462163968136,
2017-09-01,300.1950378417969,312.1599785252601,285.0156531294589,296.26626634890704,410763913,272.2880401611328,231.2050338745117,196.08990859985352,174.36491419474285,128.38535378774006,76.18405336936316,,16.681283569335932,12.76726226806639,8.57779006958009,5.6610097249349,4.228060531616194,2.4291246811548888,,6.526151261320479,5.84480521577051,4.574525708958488,3.355589037921769,3.4054064974613496,3.293508277153623,
2017-10-01,312.3385925292969,318.2317796553429,300.1950545253476,300.1950545253476,324453761,287.0871978759766,245.54291839599608,205.40804214477538,180.02627182006836,132.78705279032388,78.69155539274216,,14.799157714843773,14.33788452148437,9.318133544921864,5.661357625325508,4.401699002583825,2.507502023379004,,5.435111180823826,6.201372124651217,4.7519699567695195,3.246844499348356,3.4285055675908005,3.2913738669454684,
2017-11-01,355.3766784667969,392.52159213882845,313.94582913371346,314.30299290206744,715468429,308.3026489257812,262.87532806396484,216.145662689209,187.27574132283527,137.96708240509034,81.56853990157445,,21.215451049804642,17.33240966796876,10.73762054443361,7.249469502766914,5.180029614766454,2.876984508832294,,7.389897984573257,7.058810647520342,5.227458687749698,4.026895313375478,3.9010050346895975,3.6560269961287917,
2017-12-01,362.5198974609375,366.8058623641747,326.089343579392,355.37665218140296,618221692,324.8392700195312,280.69048767089845,227.2182487487793,194.78175633748373,143.27848898569744,84.50288486878077,,16.53662109375,17.815159606933605,11.072586059570312,7.5060150146484546,5.311406580607098,2.9343449672063144,,5.363762248351911,6.77703751741916,5.122742655026724,4.0080017634047005,3.8497636450788075,3.5973979315396365,
2018-01-01,413.9513244628906,425.5591024526018,362.5199198086901,362.5199198086901,539920190,348.8763061523438,302.2415313720703,240.22320709228515,204.29807764689127,149.3813622156779,87.88568331797917,,24.037036132812545,21.551043701171864,13.004958343505848,9.516321309407545,6.102873229980474,3.382798449198404,,7.399670652925461,7.677867490272727,5.723553638459999,4.885632765791126,4.259448346492323,4.003175103964018,
2018-02-01,385.9140625,416.8086238283077,355.3766649264379,416.0942963188166,634177139,366.0201110839844,319.1540756225586,251.67657623291015,213.26156819661458,155.02633692423504,91.0298553109169,,17.143804931640602,16.91254425048828,11.453369140625,8.963490549723304,5.644974708557129,3.1441719929377285,,4.914006663483317,5.595704923049882,4.767802944294641,4.3874571180331,3.7789016145179266,3.577570173246314,
2018-03-01,365.734375,424.6661861273886,361.62700670396015,383.94966691269735,969419582,376.699267578125,331.89323272705076,261.65781555175784,221.6263849894206,160.3977731704712,94.01373433669409,,10.679156494140614,12.739157104492165,9.981239318847685,8.36481679280601,5.371436246236158,2.983879025777185,,2.9176420012861692,3.9915382812024225,3.9658991981878833,3.9223273389296986,3.464854006620377,3.277912521760684,
2018-04-01,349.12628173828125,380.0208402118929,336.8041776769301,365.7343504605505,510417420,375.4491882324219,341.87591857910155,270.1272888183594,228.92564544677734,165.43548634847005,96.84866965214411,,-1.2500793457031136,9.982685852050793,8.46947326660154,7.299260457356752,5.037713177998853,2.834935315450025,,-0.3318507502656276,3.0078003609855353,3.2368508652194983,3.2934979549953836,3.1407625420365237,3.015448046449465,
2018-05-01,356.44818115234375,378.77084348918436,335.1970101547751,349.1263384469169,592726926,374.23484497070314,349.5370574951172,278.4640823364258,236.24110616048176,170.4731725692749,99.7241848508517,,-1.2143432617187386,7.661138916015659,8.336793518066429,7.315460713704425,5.037686220804858,2.875515198707589,,-0.3234374450070687,2.240912126205541,3.0862463228112924,3.1955619037034477,3.0451061812660773,2.9690807411559828,
2018-06-01,352.445068359375,386.2754865350626,334.18736966207865,359.4259609981088,511293770,361.93359375,355.4049499511719,286.9213607788086,243.4763956705729,175.4513770421346,102.57387435833613,,-12.301251220703136,5.867892456054676,8.457278442382801,7.23528951009115,4.978204472859687,2.8496895074844275,,-3.2870405805387137,1.6787611871844632,3.037116446553112,3.062671703363984,2.9202275043228365,2.8575711215353072,
2018-07-01,317.89862060546875,356.20395993419675,316.2876273465172,352.44502504332166,429674347,348.33050537109375,357.17530822753906,294.1901710510254,249.78504180908203,179.7136235555013,105.122276922067,,-13.60308837890625,1.7703582763671761,7.268810272216797,6.308646138509118,4.262246513366705,2.5484025637308747,,-3.758448680589288,0.4981242598366631,2.5333806630801536,2.5910709418603295,2.429303539944927,2.4844557931273714,
2018-08-01,304.29486083984375,336.15631900990144,285.5001846198673,322.91055425201563,707853131,336.0426025390625,356.3709350585938,300.9569267272949,255.7290064493815,183.71438954671223,107.56100885470708,,-12.28790283203125,-0.8043731689452898,6.766755676269497,5.94396464029947,4.000765991210926,2.4387319326400814,,-3.5276562467419614,-0.22520402458303668,2.3001297603161053,2.3796319416286904,2.226189596569661,2.3199002191020446,
2018-09-01,289.2591247558594,305.1898689243165,273.1493977765707,298.38798880852954,530171757,324.0691711425781,349.7591796875,306.31725387573243,260.6835016886393,187.33733418782552,109.89110228617986,,-11.973431396484386,-6.61175537109375,5.360327148437534,4.9544952392577954,3.6229446411132926,2.3300934314727755,,-3.563069475719993,-1.8553015189094024,1.781094459837651,1.9374005741654043,1.9720527336221982,2.1662993460950686,
2018-10-01,238.96096801757812,290.8700862195294,224.99921264893172,289.25912242299603,665191660,300.571728515625,337.4032867431641,309.04688720703126,263.9465947469076,190.07367769877115,111.8027687271436,,-23.497442626953102,-12.355892944335949,2.729633331298828,3.263093058268282,2.7363435109456304,1.9116664409637423,,-7.250749136089563,-3.5326858198191036,0.891113150422207,1.2517451381199196,1.4606503945455707,1.7396007512831657,
2018-11-01,279.23529052734375,287.11115648055556,232.6960853154567,246.12086288688812,678330395,285.9297729492188,323.9316833496094,313.0866073608398,268.12603251139325,193.40704498291015,114.06816246509553,,-14.641955566406239,-13.471603393554688,4.03972015380856,4.1794377644856695,3.333367284139001,2.265393737951925,,-4.871368188457248,-3.9927303386968593,1.307154454884496,1.5834406837084813,1.7537237793766147,2.026241177873378,
2018-12-01,281.0252380371094,293.91303622313654,265.8104857542187,293.55504100608,422378911,278.5550964355469,313.4428009033203,316.29843826293944,272.26531778971355,196.634183883667,116.33760766983032,,-7.374676513671886,-10.488882446289097,3.2118309020996207,4.139285278320301,3.2271389007568416,2.2694452047347937,,-2.5791915397986975,-3.23799214014171,1.0258602018060392,1.5437834363003944,1.6685736039460108,1.989551822077651,
2019-01-01,309.664794921875,314.13972073154406,268.8534845740176,281.0252638143908,478561278,279.62908325195315,307.8358428955078,319.8645378112793,277.0504913330078,200.19463666280112,118.84803366661072,,1.0739868164062614,-5.606958007812466,3.566099548339878,4.785173543294263,3.560452779134124,2.5104259967803983,,0.38555633343249074,-1.7888297295881705,1.1274477256113968,1.757540615948061,1.8106987853345746,2.157880024407133,
2019-02-01,300.5359191894531,315.9296550809117,296.4189887895976,315.03468180494673,279125065,281.8844421386719,302.976806640625,322.4263626098633,281.07712809244794,203.37028363545735,121.28738349278768,,2.2553588867187386,-4.859036254882824,2.5618247985839844,4.026636759440123,3.1756469726562386,2.439349826176965,,0.8065537606067208,-1.5784504524160248,0.8009092899493142,1.453394556373544,1.5862797453485955,2.0524948969873336,
2019-03-01,323.0895690917969,332.21840342999195,298.38798598231716,301.96790881713457,441646070,298.7101623535156,299.6409454345703,324.58900146484376,285.523036702474,207.1662628173828,123.89664488633474,,16.825720214843727,-3.3358612060546875,2.1626388549804574,4.445908610026038,3.7959791819254463,2.609261393547058,,5.969013432307979,-1.101028571474616,0.670738843274199,1.5817397310832648,1.866535815394621,2.151304874758231,
2019-04-01,347.2541198730469,358.3519420921841,326.49048594628306,329.1754352888464,320401632,312.3139282226563,299.1218505859375,327.2634002685547,290.9881907145182,211.53078994750976,126.69047336578369,,13.603765869140659,-0.5190948486327898,2.6743988037109148,5.465154012044252,4.364527130126959,2.7938284794489476,,4.55416908549664,-0.1732389570056725,0.8239338953696995,1.9140851383347979,2.106775046656262,2.2549670186889026,
2019-05-01,291.7651062011719,353.51906767062127,283.53124467191196,347.2541652997465,493940479,314.46190185546874,296.5084991455078,326.84190368652344,294.9629470825195,214.78407961527506,128.99668714205424,,2.147973632812466,-2.6133514404297102,-0.42149658203123863,3.9747563680012945,3.2532896677653014,2.3062137762705532,,0.6877610758624586,-0.8736745360830467,-0.12879429281897892,1.3659510917749973,1.5379745277614543,1.8203529555154363,
2019-06-01,316.5107727050781,320.8194998761909,292.63334697179005,296.0444077908312,332725780,315.8310974121094,297.73009033203124,327.0505126953125,299.88131459554035,218.31456782023113,131.50276460647584,,1.3691955566406477,1.2215911865234261,0.20860900878903976,4.918367513020826,3.5304882049560717,2.506077464421594,,0.4354090427367341,0.41199196314569697,0.06382566202072226,1.6674526619931296,1.643738312113241,1.9427456006384514,
2019-07-01,330.51409912109375,339.13152356009556,311.48394729409415,316.510765835104,258256581,321.8267333984375,301.8555877685547,325.80738372802733,304.8300318400065,221.92788785298666,134.1049626191457,,5.995635986328125,4.12549743652346,-1.2431289672851449,4.948717244466138,3.6133200327555244,2.6021980126698736,,1.8983678413733829,1.385650147730333,-0.38010304800937256,1.6502252736688927,1.6550979940701316,1.9788162024250822,
2019-08-01,291.55615234375,335.54091017351794,280.2457885917678,334.2842129953571,453851342,315.5200500488281,307.1151062011719,322.25919647216796,308.4029602050781,224.9199536641439,136.36695351600648,,-6.306683349609386,5.259518432617199,-3.548187255859375,3.5729283650716184,2.9920658111572322,2.261990896860766,,-1.9596517924449164,1.7423955844242611,-1.0890444578816827,1.1721051050989972,1.3482153325134583,1.6867316858994563,
2019-09-01,296.4034729003906,315.0745648270719,290.2994723645764,294.0695938386005,312864024,305.34992065429685,308.83192443847656,316.38180389404295,311.6683797200521,228.15517349243163,138.65363575617474,,-10.170129394531273,1.7168182373046648,-5.877392578125011,3.265419514973985,3.2352198282877396,2.286682240168261,,-3.2232910057403363,0.5590145852936601,-1.8238091084648467,1.0588158793296332,1.4383872020170552,1.6768595185342017,
2019-10-01,287.965576171875,299.99406232575814,282.40018115550805,296.40348585443047,360735605,304.5900146484375,309.5259582519531,311.48437957763673,314.040944925944,231.13020184834798,140.854008436203,,-0.7599060058593636,0.6940338134765511,-4.897424316406216,2.372565205891931,2.9750283559163506,2.2003726800282664,,-0.24886399322817665,0.2247286496493084,-1.547947529260052,0.761246684063055,1.3039495490620778,1.5869563520841679,
2019-11-01,297.83966064453125,306.9956597676806,285.4521166870015,286.888358835615,387807636,300.8557922363281,308.34344482421875,308.08964385986326,316.02417348225913,234.26389427185057,143.12765051523846,,-3.734222412109375,-1.1825134277343636,-3.3947357177734716,1.9832285563151117,3.1336924235025947,2.2736420790354543,,-1.2259832011957017,-0.38204014758975724,-1.0898574504367264,0.631519102320488,1.3558126105729373,1.6141834402002564,
2019-12-01,337.15667724609375,345.95364688473603,292.09473642630957,300.71216091101064,376219991,302.18430786132814,312.0055206298828,307.4911636352539,318.95274861653644,238.22261594136555,145.69156713485717,,1.3285156250000227,3.662075805664074,-0.598480224609375,2.9285751342773096,3.958721669514972,2.563916619618709,,0.441578875754689,1.1876613131022618,-0.19425522296413478,0.9266933924729326,1.6898556569375112,1.7913496172046406,
2020-01-01,334.8227844238281,370.72872324587604,332.3093901019328,337.1566633153785,405134725,310.83763427734374,313.17884216308596,306.40989379882814,320.7856150309245,241.8546095530192,148.27063932418824,,8.653326416015602,1.1733215332031364,-1.0812698364257471,1.832866414388036,3.6319936116536553,2.5790721893310717,,2.8635922484719467,0.37605793988337854,-0.35164257198244675,0.5746513934550279,1.524621664194803,1.770227501873034,
2020-02-01,346.49224853515625,377.01231193817245,331.77082261911926,339.31106588626454,421134866,320.8553894042969,313.1026550292969,306.1122528076172,322.54315185546875,245.62352816263834,150.9367792447408,,10.017755126953148,-0.0761871337890625,-0.29764099121092613,1.7575368245442746,3.768918609619135,2.6661399205525527,,3.2228256884798023,-0.024327037312876776,-0.09713817903228561,0.5478851738332624,1.55834061487794,1.7981577018246542,
2020-03-01,341.2858581542969,365.16331313947876,291.91522010045225,345.2355246510175,832814752,331.5194458007812,318.0547302246094,307.28161468505857,323.9128458658854,249.13888003031414,153.55429819424947,,10.664056396484341,4.952075195312489,1.1693618774413608,1.3696940104166515,3.515351867675804,2.6175189495086784,,3.3236332468291385,1.581613926221448,0.38200427023620254,0.4246545005024416,1.4311950870391055,1.734182326273448,
2020-04-01,374.3193359375,376.65321487221496,331.77079051456514,344.33788122117846,373755378,346.815380859375,323.83558654785156,310.78283843994143,325.97887064615884,253.0025712331136,156.43604590098064,,15.295935058593784,5.780856323242176,3.501223754882858,2.0660247802734375,3.8636912027994583,2.8817477067311756,,4.613887737911315,1.817566529873571,1.1394185618528896,0.6378335427699833,1.5508182433546125,1.8766962179630475,
2020-05-01,368.3948669433594,401.2487780184619,359.0593210885479,374.31935196686004,501105622,353.0630187988281,327.6236633300781,314.73962554931643,326.4128102620443,256.84427579243976,159.28761552174885,,6.247637939453114,3.7880767822265398,3.956787109375,0.4339396158854356,3.8417045593261605,2.8515696207682026,,1.8014304682716364,1.1697530906371822,1.2731678265238688,0.13311893958809495,1.5184448682090457,1.8228341200679399,
2020-06-01,448.924560546875,454.6869202174692,377.43516945276457,377.6152292207745,500480503,375.8833740234375,343.3605041503906,325.23780517578126,329.2929656982422,262.03736101786296,162.83841055234274,,22.820355224609386,15.736840820312523,10.498179626464832,2.8801554361979242,5.193085225423204,3.550795030593889,,6.463535972203371,4.803328508190741,3.335512523452455,0.8823659322334088,2.0218808495540808,2.229172066493179,
2020-07-01,480.797607421875,507.8087464714598,448.9245271288101,448.9245271288101,524318072,402.74444580078125,361.79991760253904,335.3159210205078,331.52117513020835,267.9096263885498,166.626824537913,,26.86107177734374,18.439413452148415,10.07811584472654,2.2282094319661496,5.872265370686819,3.7884139855702585,,7.146118619140851,5.370277952548674,3.098691383456975,0.6766647526895708,2.2410030950840376,2.326486713251552,
2020-08-01,477.6463317871094,507.8087396864122,449.6448197519059,482.59834755115077,509004020,430.01654052734375,380.7679931640625,345.1469757080078,334.57891743977865,273.92024281819664,170.39976561864216,,27.2720947265625,18.96807556152345,9.8310546875,3.057742309570301,6.010616429646859,3.7729410807291686,,6.771563211092113,5.242697590208167,2.9318782888626105,0.9223369543044591,2.2435238743268027,2.264305937049582,
