Price,Close,High,Low,Open,Volume,5_Month_MA,10_Month_MA,20_Month_MA,30_Month_MA,60_Month_MA,120_Month_MA,233_Month_MA,5_Month_MA_Slope,10_Month_MA_Slope,20_Month_MA_Slope,30_Month_MA_Slope,60_Month_MA_Slope,120_Month_MA_Slope,233_Month_MA_Slope,5_Month_MA_Percent_Change,10_Month_MA_Percent_Change,20_Month_MA_Percent_Change,30_Month_MA_Percent_Change,60_Month_MA_Percent_Change,120_Month_MA_Percent_Change,233_Month_MA_Percent_Change
2020-09-01,460.5393371582031,499.7054525187592,451.5356331628175,483.9489556236914,363665193,447.2605407714844,397.0379608154297,352.6907028198242,337.7390828450521,279.6827339172363,173.99035045305888,,17.244000244140636,16.26996765136721,7.543727111816395,3.1601654052734602,5.762491099039664,3.590584834416717,,4.0100783618680635,4.272934685546681,2.1856564428362146,0.944520183595321,2.1037112992281726,2.1071536227652565,
2020-10-01,532.1187133789062,552.8272253696889,460.53930964067825,460.53930964067825,308825988,480.00531005859375,416.53416442871094,364.26984252929685,343.8388305664063,286.3822380065918,178.16591350237528,,32.744769287109364,19.49620361328124,11.579139709472656,6.099747721354163,6.699504089355514,4.175563049316395,,7.321184477984044,4.910412992561275,3.283086176328265,1.8060532615802094,2.395394236720394,2.399881969571016,
2020-11-01,506.90838623046875,569.934311273418,496.1039359761348,533.9194969631612,526783006,491.6020751953125,433.742724609375,373.46078338623045,348.8541707356771,292.54763844807945,182.1383879025777,,11.596765136718773,17.20856018066405,9.190940856933594,5.015340169270814,6.165400441487634,3.9724744002024295,,2.4159660098975078,4.1313682406498575,2.5231133033458253,1.458631115342346,2.152857134018804,2.2296489390769336,
2020-12-01,509.6095275878906,533.919534937593,467.29214160858965,515.9121265017078,407156811,497.3644592285156,450.05445251464846,381.5785537719727,354.0929860432943,298.7846908569336,186.1389114697774,,5.762384033203091,16.31172790527347,8.117770385742233,5.2388153076171875,6.23705240885414,4.000523567199707,,1.1721643019740435,3.7606919908486525,2.1736607287482945,1.5017207036881253,2.131978382030608,2.1964197735951707,
2021-01-01,613.602294921875,691.0341398391529,501.95640949409346,509.6095313095776,694324406,524.5556518554688,477.2860961914063,397.6704132080078,363.94977518717445,306.86740849812827,190.95778824488323,,27.191192626953182,27.231643676757812,16.091859436035122,9.856789143880178,8.082717641194677,4.818876775105821,,5.467055822430633,6.050744198752578,4.217181305648388,2.783672518911451,2.705198053492275,2.588860511246871,
2021-02-01,596.4952392578125,698.2370260502174,596.4952392578125,628.4583667031584,433905638,551.7468322753906,499.5036865234375,411.66963653564454,373.6897878011068,314.70939712524415,195.62827498118082,,27.191180419921807,22.21759033203125,13.999223327636741,9.740012613932322,7.841988627115882,4.67048673629759,,5.1836597935301265,4.654983773740873,3.5203079893987965,2.6761969035214106,2.5554973939709624,2.44582155000046,
2021-03-01,549.2257690429688,650.9675483450404,529.8677805816352,623.0561105061133,612723800,555.1682434082031,517.5867767333984,422.60522003173827,382.3553426106771,321.5194221496582,199.9289031346639,,3.4214111328125227,18.083090209960915,10.935583496093727,8.665554809570324,6.810025024414074,4.300628153483075,,0.6201052607230473,3.6202115615642017,2.656397879649508,2.318916677001215,2.1639090178498632,2.1983673647875124,
2021-04-01,560.9305419921875,592.4434710161631,542.9231369463266,564.9821693793409,630411678,565.9726745605469,528.7873748779297,436.07393951416014,393.08766174316406,328.5171282450358,204.28115043640136,,10.804431152343795,11.200598144531227,13.468719482421875,10.732319132486964,6.997706095377566,4.352247301737464,,1.946154392047883,2.1640039212787787,3.187068886988742,2.806896605447684,2.1764489524742636,2.1768975038121363,
2021-05-01,557.3291015625,562.7313116626495,510.05967376734014,557.7792956729404,415441199,575.5165893554688,536.4405242919922,449.12022094726564,402.3574554443359,335.2417439778646,208.59930381774902,,9.543914794921875,7.653149414062568,13.046281433105491,9.269793701171864,6.724615732828795,4.318153381347656,,1.6862854381322068,1.447301841468751,2.9917590231694824,2.3582001175169287,2.0469604640562356,2.11382859951732,
2021-06-01,527.3715209960938,577.9413969675621,516.0836145305415,558.9777308463283,346985978,558.2704345703125,541.4130432128907,461.09051818847655,410.5689982096354,341.4171579996745,212.6853455543518,,-17.24615478515625,4.9725189208984375,11.970297241210915,8.211542765299498,6.1754140218099,4.086041736602795,,-2.9966390377157537,0.9269469206229841,2.6652768419029638,2.0408576140912293,1.8420778834206342,1.9587993161150452,
2021-07-01,432.5530090332031,540.465490922109,381.08008520622525,527.3714821223568,902002004,525.4819885253906,538.6144104003906,467.82618560791013,414.66527201334634,345.8578816731771,215.9935117403666,,-32.7884460449219,-2.7986328125000455,6.735667419433582,4.096273803710915,4.440723673502589,3.3081661860148017,,-5.873219145154696,-0.516912706035344,1.4608123901347136,0.9977065539710672,1.3006738441384336,1.555427421382638,
2021-08-01,434.5396728515625,445.19546026858,372.2303694455477,429.84391225913146,963783341,502.5447692871094,528.8565063476562,472.6953353881836,419.13206380208334,350.10459594726564,219.34425258636475,,-22.937219238281273,-9.757904052734375,4.86914978027346,4.466791788736998,4.246714274088561,3.350740845998132,,-4.364986762466927,-1.8116678396110197,1.0408031722179745,1.0772042151128591,1.2278784145510757,1.5513155089704078,
2021-09-01,416.6596374511719,477.70467684890315,400.2244149900255,437.97121306158795,602296187,473.6905883789062,519.8316314697265,476.7871780395508,422.2510660807292,353.8870513916016,222.57639741897583,,-28.854180908203148,-9.024874877929733,4.0918426513671875,3.119002278645837,3.7824554443359375,3.232144832611084,,-5.7416140156298034,-1.7064883894984173,0.8656405817939694,0.7441574024073416,1.0803786891462774,1.4735489052025486,
2021-10-01,434.35906982421875,465.06219498489133,402.21105619316756,416.65961205799914,352864577,449.09658203125,512.3065856933594,481.1805191040039,425.1545644124349,358.0713775634766,225.92841046651205,,-24.594006347656205,-7.525045776367165,4.393341064453125,2.903498331705748,4.184326171875,3.352013047536218,,-5.191998099819417,-1.4475928975486774,0.9214469823868976,0.6876236829087556,1.1823903009225312,1.5060056171303904,
2021-11-01,414.85357666015625,459.64404712521116,405.46202495484863,430.20515558731626,548785374,426.5929931640625,492.4317138671875,484.85890502929686,429.25751342773435,362.11023025512696,229.17327795028686,,-22.503588867187545,-19.87487182617184,3.6783859252929574,4.10294901529943,4.038852691650391,3.2448674837748115,,-5.010857300539784,-3.8794878655079246,0.7644503007192327,0.96504879842223,1.1279462544962593,1.4362370261777224,
2021-12-01,412.50567626953125,434.3590884304324,387.4013321735347,417.7432738844036,430765730,422.5835266113281,474.0327575683594,486.7682220458984,432.45734354654945,366.1693290710449,232.3826465924581,,-4.009466552734352,-18.398956298828125,1.9093170166015625,3.1998301188151004,4.059098815917935,3.2093686421712277,,-0.9398810146870717,-3.7363467422389607,0.39378817152717627,0.7454336892704916,1.1209566802512283,1.4004113703288912,
2022-01-01,438.3975830078125,445.09636152893825,380.1770630801117,415.21476493502064,426729425,423.3551086425781,462.94993896484374,490.2683578491211,436.0534596761068,370.44174575805664,235.75866645177206,,0.7715820312499773,-11.082818603515648,3.5001358032226904,3.5961161295573447,4.2724166870117415,3.3760198593139705,,0.1825868692604482,-2.337985809328258,0.7190559376517136,0.8315539516720483,1.1667871522310858,1.4527848394956466,
2022-02-01,391.8783264160156,454.0280844592681,385.5517038027303,438.3975909937624,386276811,418.3988464355469,446.0447174072266,487.4160461425781,439.3975321451823,373.90024617513023,238.72904637654622,,-4.956262207031216,-16.905221557617153,-2.8523117065429915,3.3440724690755133,3.4585004170735942,2.9703799247741642,,-1.170710381391804,-3.6516305835177842,-0.581785803810897,0.766895066389206,0.9336151923148517,1.2599239593093836,
2022-03-01,348.15020751953125,408.43918375179965,276.32445446826284,391.8783156152936,1001933396,401.1570739746094,425.1268280029297,480.78367614746094,441.12242329915364,376.3954015096029,241.31368379592897,,-17.24177246093751,-20.917889404296886,-6.6323699951171875,1.7248911539713276,2.4951553344726562,2.5846374193827444,,-4.120893881000109,-4.689639533428092,-1.3607204866573297,0.3925582252477078,0.6673318244631465,1.0826656657883182,
2022-04-01,351.12744140625,363.7806558753894,302.56130702933575,341.45141518409076,417272532,388.41184692382814,407.50242004394534,474.45773162841795,443.2278188069661,378.6343818664551,243.883371925354,,-12.745227050781239,-17.624407958984364,-6.3259445190429915,2.1053955078124886,2.2389803568522098,2.5696881294250318,,-3.177116366041677,-4.145682370076842,-1.3157569262195135,0.47728145217971196,0.5948479571940446,1.0648746018058874,
2022-05-01,337.171630859375,358.0122771045118,307.02714443506324,351.1274359698113,551014903,373.34503784179685,397.9642822265625,468.2893463134766,444.53888448079425,380.2815289815267,246.38119878768921,,-15.066809082031284,-9.538137817382847,-6.168385314941361,1.311065673828125,1.6471471150716184,2.4978268623352164,,-3.8790807235563163,-2.340633416693394,-1.3000916422566067,0.295799500436833,0.43502312361389794,1.024189079647364,
2022-06-01,331.36175537109375,380.35539741501634,330.8007413525826,338.46768258456865,598157804,351.9378723144531,387.6464904785156,458.2514984130859,444.34572041829426,381.6492345174154,248.8109931310018,,-21.40716552734375,-10.317791748046886,-10.037847900390659,-0.19316406249998863,1.3677055358886605,2.4297943433125795,,-5.733882429800752,-2.592642658863775,-2.1435140430615784,-0.0434526807988056,0.3596560525965131,0.9861930842403277,
2022-07-01,286.8560485839844,333.97972456552316,285.1730665937552,331.36175925683784,426328590,330.93341674804685,374.6661315917969,447.2488815307617,442.7468292236328,381.76622212727864,250.86139771143596,,-21.00445556640625,-12.980358886718705,-11.002616882324219,-1.5988911946614621,0.11698760986325851,2.0504045804341615,,-5.968228263776898,-3.348504166952626,-2.400999652030822,-0.3598304475974978,0.030653175555617196,0.8240811849316465,
2022-08-01,305.9299011230469,312.84884324251203,269.27814927233146,282.36806493937524,481191446,322.48935546875,361.8232147216797,437.06490020751954,441.3947509765625,381.9689514160156,253.06312233606974,,-8.444061279296875,-12.842916870117222,-10.183981323242165,-1.3520782470703239,0.20272928873697538,2.2017246246337834,,-2.551589187418235,-3.427829682804029,-2.277027790072117,-0.3053840610086844,0.053102992613474065,0.8776657727014747,
2022-09-01,249.08230590820312,311.91387762244517,246.46432563110054,305.7429037261364,441040290,302.0803283691406,345.2460876464844,418.8389007568359,438.32129923502606,381.1170725504557,254.7512131690979,,-20.409027099609375,-16.57712707519528,-18.225999450683616,-3.0734517415364166,-0.851878865559911,1.6880908330281557,,-6.328589379312721,-4.581554306278179,-4.170089943628474,-0.6963045515916422,-0.2230230657235044,0.6670631490851342,
2022-10-01,192.2346954345703,264.2291913682026,185.68973716207827,246.8383125444449,696991494,273.0929412841797,323.21898956298827,398.6258735656738,432.2518112182617,379.1153409322103,255.95119686126708,,-28.987387084960915,-22.027098083496128,-20.213027191162098,-6.069488016764353,-2.001731618245401,1.1999836921691838,,-9.595920145299386,-6.380115190776858,-4.825967013722332,-1.3847120884513342,-0.525227485835178,0.47104140437308484,
2022-11-01,268.5301513671875,283.11606430156576,194.29166422292607,194.29166422292607,967604725,260.52662048339846,306.2322463989258,384.5910926818848,428.92298736572263,377.6678988138835,257.8174906094869,,-12.566320800781227,-16.98674316406249,-14.03478088378904,-3.328823852539074,-1.4474421183268191,1.8662937482198458,,-4.601481364435833,-5.255490460826451,-3.520790248322103,-0.7701121814058132,-0.38179465773336974,0.729160000463458,
2022-12-01,312.2878723144531,321.45081065890616,272.6441243543612,278.62808347640157,605188564,265.6129852294922,298.27320098876953,372.15895919799806,424.3684310913086,376.83069839477537,260.0545936902364,,5.08636474609375,-7.95904541015625,-12.43213348388673,-4.55455627441404,-0.8372004191081146,2.2371030807494776,,1.952339740428899,-2.599022638454629,-3.2325588710838904,-1.0618587505384913,-0.22167635156110643,0.867708034649195,
2023-01-01,376.2503967285156,410.1148942105297,307.42590133317674,312.28786233143813,533430738,279.6770843505859,301.08321990966795,363.10502395629885,420.8835240681966,376.2023495992025,262.7918559074402,,14.064099121093705,2.8100189208984148,-9.053935241699207,-3.4849070231119867,-0.6283487955728901,2.7372622172038064,,5.294959171119662,0.9420956732228314,-2.4328139946463767,-0.821198460533501,-0.16674564950507342,1.052572145856523,
2023-02-01,338.25128173828125,391.0169116673791,337.463717087089,379.5974795865078,454580578,297.51087951660156,299.7956039428711,353.6490119934082,416.23702239990234,375.40796991984047,265.21715342203777,,17.833795166015648,-1.2876159667968636,-9.45601196289067,-4.646501668294263,-0.7943796793620095,2.4252975145975597,,6.376566463221667,-0.4276611520174334,-2.6042085179269647,-1.1039875411092082,-0.2111575539622046,0.9228967565310775,
2023-03-01,379.7943420410156,391.41067260640443,325.25674510806147,341.99211063161357,577585144,335.02280883789064,304.05787506103513,351.01107864379884,413.54552256266277,375.6423027038574,268.0200379371643,,37.511929321289074,4.262271118164051,-2.637933349609341,-2.6914998372395758,0.23433278401694224,2.80288451512655,,12.608590779012463,1.4217256898057418,-0.7459184841886457,-0.6466267276565518,0.062420833544640786,1.056826256884813,
2023-04-01,339.038818359375,384.9134155860647,327.8162848853185,382.94454901017684,317397609,349.1245422363281,304.8255813598633,346.2360359191895,407.1095260620117,375.474178314209,270.4548323313395,,14.101733398437489,0.7677062988281591,-4.775042724609364,-6.435996500651072,-0.16812438964842613,2.434794394175185,,4.209186069256843,0.25248689864521,-1.3603680952346875,-1.5562969853399555,-0.04475651129766112,0.9084374485261559,
2023-05-01,305.7649841308594,348.8831499688392,301.23658501429736,339.0388171252347,408855321,347.81996459960936,306.71647491455076,340.6913032531738,400.40474599202474,374.6294583638509,272.5513154665629,,-1.3045776367187614,1.890893554687466,-5.544732666015648,-6.704780069986953,-0.8447199503580691,2.0964831352234228,,-0.373671134192477,0.6203198387261244,-1.6014314198392055,-1.6469229140478658,-0.22497417909019823,0.7751694126341135,
2023-06-01,328.7601013183594,361.27918187196804,308.5348180347141,309.9228220358648,409734819,338.3219055175781,308.999494934082,335.41135482788087,394.37643178304035,374.2347089131673,274.84304297765095,,-9.498059082031261,2.28302001953125,-5.279948425292957,-6.028314208984398,-0.3947494506836051,2.291727511088027,,-2.7307400519590352,0.7443421551344143,-1.5497749355137924,-1.5055551337307294,-0.10537063807198876,0.8408425793744456,
2023-07-01,351.3648376464844,359.89119148497554,317.25945254873875,328.95838275898586,383661840,340.9446166992187,319.22774810791014,332.23691787719724,385.635183207194,374.79247919718426,277.2530513763428,,2.622711181640625,10.228253173828136,-3.174436950683628,-8.741248575846328,0.5577702840169536,2.4100083986918435,,0.7752117550970494,3.3101197061859544,-0.9464309734870557,-2.2164733669113312,0.1490429056238085,0.8768671648304416,
2023-08-01,322.21661376953125,357.90830021784853,311.70738893072763,352.95112154447116,432675951,329.4290710449219,332.22593994140624,327.72246475219725,376.49256235758463,375.0911750793457,279.402782313029,,-11.51554565429683,12.998191833496094,-4.514453124999989,-9.142620849609386,0.2986958821614394,2.1497309366861828,,-3.3775414217658284,4.071761277187669,-1.3588053831719682,-2.3707953132215187,0.07969633830466893,0.7753678186820601,
2023-09-01,303.57763671875,332.1309740249774,293.86154828010956,322.21661659139596,306079102,322.3368347167969,335.7306884765625,320.98146743774413,368.3042912801107,375.3298169453939,281.3335755666097,,-7.092236328125011,3.5047485351562386,-6.740997314453125,-8.188271077473928,0.2386418660481695,1.9307932535807026,,-2.152887207443177,1.0549292255066955,-2.0569225608474073,-2.1748825597507793,0.0636223622157095,0.6910429586980849,
2023-10-01,286.7232360839844,314.4834375759689,280.17975396677286,303.5776441326892,284226746,318.5284851074219,333.1742248535156,315.7237129211426,359.16404774983727,376.12585474650064,283.0997662226359,155.45004813174833,-3.808349609375,-2.5564636230468523,-5.257754516601551,-9.140243530273438,0.7960378011067633,1.7661906560261968,,-1.1814813571402683,-0.7614625980863599,-1.6380243253829918,-2.4817097564909685,0.21209021110693005,0.627792346672118,
2023-11-01,324.1994934082031,329.75153971353217,281.96432399552384,286.32663528677585,402587439,317.6163635253906,327.96913452148436,314.5261772155762,351.39306081136067,376.8752581278483,285.1411515553792,156.83826387440186,-0.9121215820312614,-5.205090332031261,-1.1975357055663949,-7.770986938476597,0.7494033813476904,2.0413853327433458,1.3882157426535287,-0.28635479232685945,-1.562272812165988,-0.3792986261584641,-2.163631629379892,0.19924271939582017,0.7210833692946172,0.8930301143921016
2023-12-01,291.0855407714844,323.009753605464,261.3424684226859,322.01831786050406,511578371,305.5605041503906,323.2525604248047,311.5240821838379,343.5168614705404,377.0429298400879,286.83855686187746,158.08469436455184,-12.055859375000011,-4.716574096679665,-3.0020950317382926,-7.876199340820278,0.16767171223955302,1.69740530649824,1.2464304901499759,-3.795729930657765,-1.4381152371430561,-0.9544817726508836,-2.241421422106138,0.044489976092476624,0.5952859828331603,0.7947234682144533
2024-01-01,268.28253173828125,302.38791697910716,257.97160553843423,291.08555498588606,526884856,294.7736877441406,312.10137939453125,308.0796272277832,338.04117889404296,376.3532254536947,288.2739310582479,159.23338802971043,-10.786816406250011,-11.151181030273449,-3.444454956054699,-5.475682576497434,-0.6897043863932026,1.4353741963704465,1.1486936651585893,-3.5301736512847737,-3.4496806508257927,-1.105678550405631,-1.5940069296909942,-0.18292463054160324,0.5004118735200569,0.7266318031457386
2024-02-01,274.8260192871094,294.45643626923726,265.70479771096154,267.68766933567025,362490936,289.0233642578125,305.6800994873047,305.25284042358396,332.7173904418945,375.92472712198895,289.64750537872317,160.41007235812526,-5.750323486328114,-6.4212799072265625,-2.82678680419923,-5.323788452148449,-0.4284983317057254,1.3735743204752566,1.1766843284148365,-1.9507587432021078,-2.0574340041955907,-0.9175507090928847,-1.574893469951233,-0.11385536318685441,0.4764823220167358,0.7389683426162419
2024-03-01,301.19818115234375,306.94852689290224,263.523621100719,270.6619708971988,476659405,291.91835327148436,305.2234191894531,305.96994705200194,328.8686752319336,375.5598706563314,291.3630667368571,161.6993468805444,2.894989013671875,-0.4566802978515625,0.7171066284179801,-3.8487152099609148,-0.36485646565756724,1.7155613581339253,1.2892745224191344,1.0016453241093348,-0.14939811214976784,0.2349221803875423,-1.1567520425816324,-0.09705572401443874,0.5922928132561678,0.8037366378968791
2024-04-01,344.22650146484375,351.7613888933774,295.24955164206887,306.3536440465674,482030561,295.9237548828125,306.7700592041016,307.8847770690918,325.86425628662107,375.50941034952797,293.5201001485189,163.17232534813778,4.005401611328125,1.5466400146484602,1.9148300170898551,-3.0044189453125227,-0.05046030680341573,2.157033411661814,1.4729784675933786,1.3720965353634762,0.5067239003991642,0.6258229069681764,-0.9135619083190827,-0.013436021989043923,0.7403249271843881,0.9109365597385732
2024-05-01,356.71856689453125,397.5657314558208,342.4418982999797,346.011073012672,522995241,309.05036010742185,307.30543212890626,313.2665901184082,323.92642262776695,376.5919680277506,295.68802382151284,164.69986618972132,13.126605224609364,0.5353729248046761,5.381813049316406,-1.9378336588541174,1.0825576782226562,2.167923672993936,1.5275408415835443,4.435806523814745,0.17451928854910204,1.747995825109827,-0.5946751205353595,0.2882904258550978,0.738594621593891,0.9361519107633276
2024-06-01,372.3999938964844,392.0,366.6000061035156,366.79998779296875,350611692,329.8738525390625,312.3237701416016,322.2748550415039,322.58956654866535,377.5234550476074,297.91901143391925,166.29476507948192,20.82349243164066,5.018338012695324,9.00826492309568,-1.336856079101608,0.9314870198567746,2.230987612406409,1.5948988897606,6.737896187664272,1.6330131159511208,2.8755906972686596,-0.412703622093169,0.24734649141220366,0.7545072619353332,0.9683668400333634
2024-07-01,362.20001220703125,397.20001220703125,351.0,367.0,383307246,347.34865112304686,318.1860076904297,326.9583480834961,320.04964752197264,378.0515535990397,299.98972072601316,167.84547812821015,17.474798583984352,5.862237548828091,4.683493041992222,-2.5399190266927008,0.528098551432322,2.070709292093909,1.5507130487282268,5.297418528167541,1.876974508270779,1.453260460357364,-0.7873531229998787,0.13988496459531596,0.695057788399378,0.9325086378919156
2024-08-01,382.0,385.6000061035156,349.0,363.79998779296875,358965261,363.50901489257814,327.71368408203125,330.44395446777344,319.72036997477215,379.55895105997723,302.23945236206055,169.48076056896872,16.160363769531273,9.527676391601574,3.4856063842773324,-0.3292775472004905,1.5073974609375114,2.249731636047386,1.6352824407585729,4.652490722875013,2.9943731532252826,1.0660704657668552,-0.10288327131430242,0.3987280164800655,0.749936241349447,0.9742785203360915
2024-09-01,444.6000061035156,457.3999938964844,365.0,380.0,468957532,383.5837158203125,339.7537353515625,333.86143493652344,322.9353632609049,382.0288932800293,305.09203338623047,171.38489851803226,20.07470092773434,12.040051269531261,3.41748046875,3.214993286132767,2.4699422200520758,2.852581024169922,1.9041379490635393,5.522476776447127,3.6739543859015233,1.0342088038058694,1.0055641079066868,0.6507400795461082,0.943814912936225,1.123512747211608
2024-10-01,404.6000061035156,482.3999938964844,404.6000061035156,450.0,544216461,393.1600036621094,351.1051818847656,337.17887115478516,324.71778208414713,383.97280044555663,307.5515011469523,173.11725107436527,9.576287841796898,11.351446533203102,3.3174362182617188,1.7824188232422102,1.943907165527321,2.45946776072185,1.7323525563330122,2.4965313820263457,3.341080715847644,0.9936566105313904,0.5519429043768564,0.5088377344544037,0.8061396206987537,1.0107965003408603
2024-11-01,398.0,436.0,392.0,406.0,419599253,398.2800048828125,364.0769287109375,338.0891540527344,326.74539438883465,385.64213943481445,309.95301685333254,174.82101708931984,5.120001220703102,12.971746826171909,0.9102828979492301,2.0276123046875227,1.6693389892578239,2.4015157063802235,1.7037660149545673,1.302269094773778,3.694547245511548,0.2699703260858666,0.6244229347939001,0.43475448972447595,0.7808499381158018,0.984168824528453
2024-12-01,419.79998779296875,431.0,394.3999938964844,398.0,365496874,409.8,378.57432556152344,342.12721252441406,329.6933354695638,387.01952794392906,312.6210719426473,176.61819652221746,11.519995117187534,14.497396850585915,4.038058471679676,2.9479410807291515,1.3773885091146099,2.6680550893147483,1.7971794328976216,2.892436219733674,3.981959774797006,1.1943768154863088,0.9022135067100701,0.3571675313110978,0.8607933926248146,1.028011084033098
2025-01-01,402.0,425.0,364.79998779296875,417.0,681493121,413.8,388.6545074462891,346.93896331787107,333.531467183431,388.1391482035319,314.99687887827554,178.337939818018,4.0,10.080181884765636,4.8117507934570085,3.838131713867199,1.1196202596028115,2.3758069356282476,1.7197432958005265,0.9760858955587981,2.662669178585775,1.4064215348300158,1.1641520470532907,0.28929296295483464,0.7599637864667441,0.9737067469060001
2025-02-01,478.6000061035156,522.0,394.20001220703125,400.0,968130972,420.6,402.09185791015625,354.4309585571289,339.2871373494466,390.34094416300456,317.98223616282144,180.3849880710692,6.800000000000011,13.437350463867176,7.491995239257847,5.755670166015591,2.2017959594726904,2.9853572845458984,2.0470482530512015,1.643305944900919,3.4574024503560397,2.1594562823413765,1.7256753057276475,0.5672697458278808,0.947741861816831,1.1478478752979138
2025-03-01,533.5,547.0,473.20001220703125,483.6000061035156,271715584,446.3799987792969,419.77000122070314,363.5377166748047,348.7677271525065,393.54451319376625,321.3416966120402,182.66869995368907,25.779998779296875,17.678143310546886,9.106758117675781,9.4805898030599,3.2035690307616846,3.3594604492187727,2.2837118826198832,6.129338749238444,4.396543467064418,2.569402558610845,2.794267379872828,0.820710478535891,1.0564931204202876,1.2660210292666507
