Price,Close,High,Low,Open,Volume,5_Month_MA,10_Month_MA,20_Month_MA,30_Month_MA,60_Month_MA,120_Month_MA,233_Month_MA,5_Month_MA_Slope,10_Month_MA_Slope,20_Month_MA_Slope,30_Month_MA_Slope,60_Month_MA_Slope,120_Month_MA_Slope,233_Month_MA_Slope
Ticker,399001.SZ,399001.SZ,399001.SZ,399001.SZ,399001.SZ,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,,
1997-08-01,4398.6806640625,4468.8200144043885,4168.043113168006,4190.712780878945,0,,,,,,,,,,,,,,
1997-09-01,3916.916015625,4538.868998644646,3661.3588242207925,4375.790750154125,0,,,,,,,,,,,,,,
1997-10-01,4523.26953125,4755.206893809589,3853.8570523851163,3963.5760472940506,0,,,,,,,,,,,,,,
1997-11-01,4268.4423828125,4724.7370721881625,4131.723700659595,4540.189336381233,0,,,,,,,,,,,,,,
1997-12-01,4184.79296875,4323.921781424219,4073.0544742694046,4250.092530280667,0,4258.4203125,,,,,,,,,,,,,
1998-01-01,4165.23291015625,4336.271024377624,3841.696756268992,4199.4625054095,0,4211.73076171875,,,,,,,-46.689550781250546,,,,,,
1998-02-01,4081.64404296875,4297.121600373877,4005.7349844632517,4265.302133967757,0,4244.6763671875,,,,,,,32.94560546874982,,,,,,
1998-03-01,4063.24462890625,4116.703992390662,3817.077458155218,4054.0147515890967,0,4152.67138671875,,,,,,,-92.00498046874964,,,,,,
1998-04-01,4180.9033203125,4317.801687793929,4040.8248127045727,4060.804569166449,0,4135.16357421875,,,,,,,-17.5078125,,,,,,
1998-05-01,4185.02294921875,4273.2919800790005,4094.7541848974497,4199.272789611198,0,4135.2095703125,4196.81494140625,,,,,,0.0459960937496362,,,,,,
1998-06-01,3737.09814453125,4223.462584280779,3735.6482095569568,4197.093249952879,0,4049.5826171875,4130.656689453125,,,,,,-85.62695312499955,-66.15825195312482,,,,,
1998-07-01,3743.968017578125,3868.066723348521,3549.9601837961873,3820.6971374563,0,3982.047412109375,4113.361889648438,,,,,,-67.53520507812527,-17.2947998046875,,,,,
1998-08-01,3255.463623046875,3743.728186649508,2978.5568051285286,3741.058294608212,0,3820.4912109375,3986.581298828125,,,,,,-161.55620117187482,-126.78059082031268,,,,,
1998-09-01,3283.333251953125,3437.4814235226777,3168.0044687386007,3244.1034678153915,0,3640.977197265625,3888.0703857421877,,,,,,-179.5140136718751,-98.51091308593732,,,,,
1998-10-01,3112.505126953125,3285.813241597674,3057.915651377553,3284.2932391158715,0,3426.4736328125,3780.8416015625,,,,,,-214.5035644531249,-107.22878417968786,,,,,
1998-11-01,3201.26416015625,3421.731659246494,3081.0755661580233,3119.9349937947345,0,3319.3068359375,3684.4447265625,,,,,,-107.16679687499982,-96.39687499999991,,,,,
1998-12-01,2949.286865234375,3222.1436566889197,2902.3972563996913,3209.1237837356357,0,3160.37060546875,3571.2090087890624,,,,,,-158.93623046875018,-113.2357177734375,,,,,
1999-01-01,2920.357177734375,2987.2265458282554,2823.5982518954575,2945.206997014418,0,3093.34931640625,3456.920263671875,,,,,,-67.02128906249982,-114.28874511718732,,,,,
1999-02-01,2755.269287109375,2942.2972282978562,2698.129788335235,2917.9073638843047,0,2987.7365234375,3314.3568603515623,,,,,,-105.61279296875,-142.56340332031277,,,,,
1999-03-01,2872.11767578125,2949.256946959718,2744.129121640937,2760.5190744564147,0,2939.659033203125,3183.0663330078123,3689.940637207031,,,,,-48.07749023437509,-131.29052734375,,,,,
1999-04-01,2793.4287109375,2987.376492421583,2739.5894694854173,2870.887805342523,0,2858.091943359375,3088.6993896484373,3609.6780395507812,,,,,-81.56708984375018,-94.366943359375,-80.26259765624991,,,,
1999-05-01,3270.3134765625,3352.522516920063,2521.051847291256,2793.17868281718,0,2922.297265625,3041.333935546875,3577.3479125976564,,,,,64.205322265625,-47.365454101562136,-32.33012695312482,,,,
1999-06-01,4702.71728515625,4895.98513745975,3239.393606387191,3277.523305769245,0,3278.769287109375,3186.0593017578126,3586.3203002929686,,,,,356.4720214843751,144.7253662109374,8.972387695312136,,,,
1999-07-01,4045.304931640625,4669.7178819163155,3628.5095363522587,4669.7178819163155,0,3536.776416015625,3262.2564697265625,3575.163427734375,,,,,258.0071289062498,76.19716796874991,-11.156872558593477,,,,
1999-08-01,4154.15380859375,4225.282897154237,3861.106787889427,4075.0943886642126,0,3793.183642578125,3366.421337890625,3573.6314697265625,,,,,256.4072265625,104.16486816406268,-1.531958007812591,,,,
1999-09-01,3967.795654296875,4318.341777513556,3951.8456376015783,4158.203434113493,0,4028.05703125,3443.0744873046874,3563.7596069335937,,,,,234.8733886718751,76.65314941406223,-9.871862792968841,,,,
1999-10-01,3741.96826171875,3967.225758352282,3598.699840591426,3963.035863691463,0,4122.38798828125,3522.342626953125,3546.7758178710938,,,,,94.33095703124991,79.26813964843768,-16.98378906249991,,,,
1999-11-01,3533.9404296875,3811.2774137073593,3525.7205509787455,3742.578231395737,0,3888.6326171875,3583.7009521484374,3520.3106079101562,,,,,-233.75537109375,61.35832519531232,-26.4652099609375,,,,
1999-12-01,3369.572509765625,3632.479488361571,3284.7533878171616,3530.310706484814,0,3753.4861328125,3645.1312744140623,3479.7440673828123,,,,,-135.146484375,61.43032226562491,-40.56654052734393,,,,
2000-01-01,3952.365478515625,3952.365478515625,3360.172184945728,3374.072175162541,0,3713.128466796875,3753.1560546875,3468.111193847656,3711.012443033854,,,,-40.357666015625,108.0247802734375,-11.63287353515625,,,,
2000-02-01,4484.10986328125,4685.437683349674,4039.824807239934,4102.603888277316,0,3816.39130859375,3922.224169921875,3505.461779785156,3713.8600830078126,,,,103.26284179687536,169.068115234375,37.3505859375,2.847639973958394,,,
2000-03-01,4532.25927734375,4635.6082170370455,4100.733838890268,4468.920143270801,0,3974.44951171875,4048.41875,3544.8763427734375,3734.3715250651044,,,,158.05820312499964,126.194580078125,39.41456298828143,20.511442057291788,,,
2000-04-01,4683.1171875,4685.327123552453,4381.80075626354,4523.859215203951,0,4204.28486328125,4046.458740234375,3616.2590209960936,3739.6997802734377,,,,229.83535156250036,-1.960009765624818,71.38267822265607,5.328255208333303,,,
2000-05-01,4643.1083984375,4736.667414107076,4275.812199805162,4708.47729866137,0,4458.992041015625,4106.239086914063,3684.2477783203126,3752.1886474609373,,,,254.70717773437445,59.78034667968768,67.98875732421902,12.488867187499636,,,
2000-06-01,4830.61572265625,4874.995107534713,4664.947659566984,4664.957425082415,0,4634.64208984375,4173.885278320313,3770.1533081054686,3773.716072591146,,,,175.65004882812536,67.64619140625018,85.90552978515598,21.527425130208485,,,
2000-07-01,4894.0751953125,4905.454950965044,4697.907465459955,4806.416506861705,0,4716.63515625,4266.513232421875,3854.7938598632813,3798.0108154296877,,,,81.99306640625036,92.62795410156195,84.64055175781277,24.29474283854188,,,
2000-08-01,4826.24560546875,5062.2331896796795,4706.996944643086,4900.485006127888,0,4775.432421875,4374.940966796875,3948.641796875,3822.8308675130206,,,,58.797265624999454,108.427734375,93.84793701171884,24.82005208333294,,,
2000-09-01,4523.60986328125,4842.306027085588,4423.960580545395,4800.536471943397,0,4743.53095703125,4473.90791015625,4028.8044311523436,3838.176375325521,,,,-31.901464843749636,98.96694335937536,80.16263427734339,15.345507812500273,,,
2000-10-01,4573.1689453125,4654.657777839685,4448.15032735771,4534.799258285331,0,4729.54306640625,4594.267553710937,4119.6994140625,3851.2518961588544,,,,-13.987890625000546,120.35964355468695,90.89498291015661,13.075520833333485,,,
2000-11-01,4831.3056640625,5010.983824153463,4572.548801259384,4573.178677005725,0,4729.6810546875,4682.161572265625,4217.6588134765625,3872.7946533203126,,,,0.1379882812507276,87.89401855468805,97.95939941406232,21.542757161458212,,,
2000-12-01,4752.69677734375,4869.865387116393,4652.177883464479,4836.585974636713,0,4701.40537109375,4709.020263671875,4315.622216796875,3906.647941080729,,,,-28.275683593750728,26.858691406249818,97.96340332031286,33.853287760416606,,,
2001-01-01,4743.31689453125,4849.19558932585,4610.228055830863,4756.126809390624,0,4684.81962890625,4730.126025390625,4389.272387695312,3939.9595703125,,,,-16.585742187499818,21.105761718749818,73.65017089843695,33.311629231770894,,,
2001-02-01,4453.09033203125,4764.596613677293,4318.471720458364,4754.187062132065,0,4670.71572265625,4707.12333984375,4376.791040039063,3979.8804606119793,,,,-14.103906249999454,-23.002685546875,-12.481347656249454,39.9208902994792,,,
2001-03-01,4965.9345703125,5037.453299896071,4455.099964319125,4455.099964319125,0,4749.26884765625,4739.40595703125,4422.822521972656,4035.9671712239583,,,,78.55312499999945,32.282617187500364,46.03148193359357,56.086710611979015,,,
2001-04-01,4802.53564453125,5091.402501699639,4764.966244303552,4976.923813184961,0,4743.51484375,4736.59794921875,4455.241613769531,4092.301521809896,,,,-5.754003906249636,-2.808007812500364,32.419091796874454,56.3343505859375,,,
2001-05-01,4857.416015625,4929.204765384855,4784.846512858065,4810.856476544224,0,4764.45869140625,4732.93203125,4499.722631835937,4147.506583658854,,,,20.94384765625,-3.6659179687494543,44.48101806640625,55.20506184895794,,,
2001-06-01,4716.84716796875,4874.745305010536,4632.158173385884,4862.135582706044,0,4759.16474609375,4721.9921875,4548.466577148438,4206.425260416667,,,,-5.2939453125,-10.939843750000364,48.74394531250073,58.918676757813046,,,
2001-07-01,4058.964599609375,4733.277124016015,4043.754808833245,4720.327073583767,0,4680.339599609375,4675.527661132813,4574.717785644531,4244.378841145834,,,,-78.82514648437518,-46.46452636718732,26.251208496093568,37.95358072916679,,,
2001-08-01,3860.1767578125,4177.913191134691,3782.4976957529907,4069.054546475541,0,4459.188037109375,4604.228442382812,4599.247998046875,4281.209090169271,,,,-221.15156250000018,-71.29921875000036,24.53021240234375,36.83024902343732,,,
2001-09-01,3498.5908203125,3993.1753860627573,3468.9312393585647,3861.9268514801624,0,4198.399072265625,4470.956958007812,4576.559265136719,4302.091528320312,,,,-260.78896484374945,-133.271484375,-22.688732910156432,20.882438151041242,,,
2001-10-01,3438.49169921875,3615.11961309768,3124.5352380645086,3490.231112695659,0,3914.614208984375,4339.536450195313,4524.278356933593,4323.5936279296875,,,,-283.7848632812502,-131.42050781249964,-52.280908203125364,21.502099609375364,,,
2001-11-01,3513.71044921875,3514.000485016569,3146.72458982488,3445.9211732011468,0,3673.986865234375,4216.5758056640625,4473.350915527344,4331.706860351563,,,,-240.62734375000036,-122.96064453125018,-50.92744140624927,8.113232421875182,,,
2001-12-01,3325.62255859375,3613.679381722605,3245.463546833361,3521.2404785935346,0,3527.31845703125,4103.829028320312,4405.476184082031,4285.803702799479,,,,-146.66840820312473,-112.74677734375018,-67.87473144531305,-45.90315755208394,,,
2002-01-01,2982.66650390625,3319.21277874468,2661.880062104561,3319.172740131168,0,3351.81640625,3905.5022216796874,4322.454089355469,4250.382421875,,,,-175.5020507812501,-198.3268066406249,-83.0220947265625,-35.421280924479106,,,
2002-02-01,3029.4560546875,3104.3353428532164,2944.2270289424846,2987.6364547854873,0,3257.989453125,3728.1942626953123,4232.396105957031,4212.892496744792,,,,-93.82695312499982,-177.3079589843751,-90.0579833984375,-37.489925130207666,,,
2002-03-01,3173.8642578125,3393.4018313272436,2969.7767060966025,3022.3161551073927,0,3205.06396484375,3559.8390869140626,4146.385559082031,4186.428116861979,,,,-52.92548828125018,-168.35517578124973,-86.01054687499982,-26.464379882812864,,,
2002-04-01,3253.423583984375,3275.8732841432266,3082.295614576005,3161.0647533792476,0,3153.006591796875,3413.496728515625,4067.7444580078127,4170.143294270833,,,,-52.057373046875,-146.34235839843768,-78.64110107421857,-16.284822591145712,,,
2002-05-01,3036.966064453125,3266.9735040786554,3014.6362358452184,3254.983647820861,0,3095.27529296875,3311.296875,3993.4122680664063,4153.577482096354,,,,-57.73129882812509,-102.19985351562491,-74.33218994140634,-16.565812174479106,,,
2002-06-01,3551.290283203125,3575.830047278813,2948.676918758951,3027.996098286296,0,3209.000048828125,3280.4082275390624,3942.3183349609376,4159.634741210937,,,,113.72475585937491,-30.88864746093759,-51.09393310546875,6.057259114582848,,,
2002-07-01,3405.661865234375,3586.0199556894363,3389.83220827501,3556.490256626835,0,3284.2412109375,3271.11533203125,3871.0361450195314,4141.411287434896,3926.211865234375,,,75.24116210937518,-9.292895507812318,-71.28218994140616,-18.223453776041424,,,
2002-08-01,3436.8017578125,3499.6409007279954,3349.2526854046114,3398.8920243634493,0,3336.8287109375,3270.946337890625,3805.2413940429688,4106.5010172526045,3910.1805501302083,,,52.58750000000009,-0.16899414062527285,-65.79475097656268,-34.91027018229124,-16.03131510416688,,
2002-09-01,3243.8935546875,3465.0312115732827,3236.183680208368,3438.1413763965706,0,3334.922705078125,3243.9646484375,3730.270227050781,4063.5554931640627,3898.9635091145833,,,-1.906005859375,-26.981689453125,-74.97116699218759,-42.94552408854179,-11.217041015625,,
2002-10-01,3036.14599609375,3227.4238874434195,2989.746612364211,3227.4238874434195,0,3334.75869140625,3215.0169921875,3659.4230102539063,4008.656453450521,3874.178116861979,,,-0.1640136718751819,-28.94765624999991,-70.84721679687482,-54.8990397135417,-24.785392252604197,,
2002-11-01,2920.687255859375,3189.1041711757557,2757.67907196102,3035.806083591986,0,3208.6380859375,3208.8190673828126,3557.16064453125,3951.2424153645834,3851.7155314127604,,,-126.12060546875,-6.197924804687318,-102.26236572265634,-57.41403808593759,-22.46258544921875,,
2002-12-01,2759.269287109375,2938.8173342457644,2738.5195184382096,2919.057544772189,0,3079.3595703125,3181.800390625,3454.9973266601564,3882.1975341796874,3827.9568033854166,,,-129.27851562499973,-27.0186767578125,-102.16331787109357,-69.04488118489598,-23.75872802734375,,
2003-01-01,3051.185791015625,3069.095502498626,2673.2200543223735,2743.1792315701937,0,3002.236376953125,3169.5325439453127,3364.6858154296874,3820.767887369792,3809.3893513997396,,,-77.12319335937536,-12.267846679687409,-90.31151123046902,-61.42964680989553,-18.567451985677053,,
2003-02-01,3057.205810546875,3082.3256468935647,2980.8267816550792,3048.775973152181,0,2964.898828125,3149.9107666015625,3281.703747558594,3761.7998942057293,3792.315380859375,,,-37.33754882812491,-19.621777343750182,-82.98206787109348,-58.96799316406259,-17.07397054036437,,
2003-03-01,3101.825439453125,3102.055417351496,2954.0470618211416,3058.2358387475288,0,2978.034716796875,3156.3967041015626,3233.846789550781,3714.407080078125,3776.2917277018228,,,13.135888671874909,6.485937500000091,-47.856958007812864,-47.3928141276042,-16.023653157552417,,
2003-04-01,3260.71337890625,3525.8305185613826,3092.5951498557038,3105.245154267795,0,3046.03994140625,3127.339013671875,3203.8736206054687,3670.6585611979167,3760.9552286783855,,,68.00522460937509,-29.057690429687682,-29.97316894531241,-43.748518880208394,-15.336499023437227,,
2003-05-01,3503.65087890625,3521.090625875286,3191.394350515072,3264.903540720518,0,3194.916259765625,3137.1379150390626,3204.1266235351563,3626.4034016927085,3749.5990275065105,,,148.8763183593751,9.798901367187682,0.2530029296876819,-44.25515950520821,-11.356201171875,,
2003-06-01,3224.77392578125,3514.8307343585584,3202.874024679974,3502.640685398236,0,3229.63388671875,3115.9351318359377,3193.4407348632812,3575.4726399739584,3741.0602905273436,,,34.71762695312509,-21.20278320312491,-10.685888671875091,-50.93076171875009,-8.53873697916697,,
2003-07-01,3318.3828125,3459.6012039621082,3206.8940690408836,3223.0340252669894,0,3281.869287109375,3123.3840576171874,3183.674353027344,3527.9748372395834,3733.9672037760415,,,52.23540039062482,7.448925781249727,-9.766381835937409,-47.497802734375,-7.093086751302053,,
2003-08-01,3192.33447265625,3376.012353411538,3143.3547949374556,3319.1829098249596,0,3299.97109375,3139.0029052734376,3177.0099487304688,3485.949641927083,3732.9150512695314,,,18.101806640625,15.618847656250182,-6.664404296875091,-42.02519531250027,-1.0521525065100832,,
2003-09-01,3054.86572265625,3272.503424312609,3012.1262106174154,3194.2242708503027,0,3258.8015625,3152.420751953125,3180.619909667969,3422.247347005208,3729.1072591145835,,,-41.16953125000009,13.4178466796875,3.609960937500091,-63.70229492187491,-3.807792154947947,,
2003-10-01,3167.3046875,3236.6737852210385,3046.6759087928785,3056.1457736530397,0,3191.53232421875,3193.2242919921873,3187.512341308594,3367.7396484375,3730.020585123698,,,-67.26923828124973,40.80354003906223,6.892431640625091,-54.5076985677083,0.9133260091143711,,
2003-11-01,3267.9033203125,3379.0622308827824,3097.455279231922,3161.4946006507944,0,3200.158203125,3214.896044921875,3192.2142944335938,3314.755891927083,3731.131237792969,,,8.625878906249909,21.6717529296875,4.701953124999818,-52.9837565104167,1.1106526692710759,,
2003-12-01,3479.760986328125,3557.849953480482,3274.8033261689347,3274.8033261689347,0,3232.433837890625,3257.1515625,3203.5311645507813,3273.5196858723957,3739.9724731445312,,,32.275634765625,42.255517578125364,11.316870117187591,-41.2362060546875,8.841235351562318,,
2004-01-01,3716.828369140625,3825.4870607771395,3471.6909858465565,3473.3110848368297,0,3337.3326171875,3318.65185546875,3237.524279785156,3262.1151448567707,3753.246993001302,,,104.89877929687509,61.50029296874982,33.99311523437473,-11.404541015625,13.274519856770894,,
2004-02-01,3919.8759765625,4007.465082500978,3711.2884712648283,3803.6472991210862,295800,3510.33466796875,3384.568115234375,3255.953564453125,3264.105118815104,3772.6571044921875,,,173.0020507812501,65.916259765625,18.429284667969114,1.989973958333394,19.410111490885356,,
2004-03-01,4060.094482421875,4096.954177586222,3818.377215207282,3925.726112219013,582000,3688.892626953125,3440.2124755859377,3288.6751953125,3282.8219075520833,3792.456717936198,,,178.55795898437464,55.64436035156268,32.72163085937473,18.716788736979197,19.799613444010447,,
2004-04-01,3613.12939453125,4187.183014144872,3572.969932878011,4067.4543766348474,490600,3757.937841796875,3479.0480224609373,3297.4915771484375,3288.6431640625,3806.1183959960936,,,69.04521484375027,38.835546874999636,8.816381835937591,5.821256510416788,13.661678059895621,,
2004-05-01,3577.609619140625,3636.898990616091,3406.871551384384,3626.2692274927,186500,3777.507568359375,3504.970703125,3314.177380371094,3290.7731363932294,3811.239998372396,,,19.56972656249991,25.922680664062682,16.685803222656432,2.129972330729288,5.121602376302235,,
2004-06-01,3275.813232421875,3640.9790448064055,3217.53385898741,3582.4296548793923,285500,3689.304541015625,3513.3185791015626,3326.1607421875,3289.112825520833,3787.4582641601564,,,-88.20302734374991,8.347875976562591,11.983361816406159,-1.6603108723961668,-23.78173421223937,,
2004-07-01,3283.333251953125,3463.0011565186096,3248.4234876696246,3274.463234358098,308000,3561.99599609375,3536.16533203125,3344.2930419921877,3299.135050455729,3774.7587361653646,,,-127.30854492187518,22.846752929687227,18.13229980468759,10.022224934895803,-12.699527994791879,,
2004-08-01,3175.75439453125,3360.0723941132956,3094.5553547339186,3277.3430980539947,230700,3385.127978515625,3537.010302734375,3365.117297363281,3304.0116617838544,3758.452079264323,,,-176.8680175781251,0.844970703125,20.824255371093386,4.876611328125364,-16.306656901041606,,
2004-09-01,3453.87109375,3649.8388619542343,2996.04640529735,3176.714296630114,486500,3353.276318359375,3555.607080078125,3385.2515625,3313.345222981771,3749.886669921875,,,-31.851660156249636,18.59677734375009,20.134265136719023,9.333561197916424,-8.565409342447765,,
2004-10-01,3216.31396484375,3587.8395761956385,3187.4141430266354,3466.051149473024,391400,3281.0171875,3529.2623779296873,3393.2069702148438,3312.1082356770835,3741.125764973958,,,-72.25913085937509,-26.34470214843759,7.955407714843659,-1.236987304687318,-8.76090494791697,,
2004-11-01,3225.973876953125,3319.48283936315,3089.455386509588,3198.2041684590095,314900,3271.04931640625,3480.1769287109373,3399.4143920898437,3318.40849609375,3735.992989095052,,,-9.967871093750091,-49.08544921875,6.207421874999909,6.300260416666333,-5.132775878906159,,
2004-12-01,3067.535888671875,3249.8837103965807,3062.1858506278463,3227.6539776202285,268500,3227.88984375,3394.942919921875,3389.755517578125,3302.283349609375,3730.9590454101562,,,-43.15947265624982,-85.2340087890625,-9.65887451171875,-16.12514648437491,-5.033943684895803,,
2005-01-01,3045.44580078125,3150.1846155095773,2936.337162049514,3051.205745901783,250200,3201.828125,3293.4780517578124,3366.845263671875,3290.2761474609374,3715.843717447917,,,-26.061718750000182,-101.46486816406241,-22.91025390625009,-12.0072021484375,-15.115327962239462,,
2005-02-01,3376.2822265625,3431.79161417191,3042.6958775497333,3045.075977826394,291800,3186.3103515625,3269.7933349609375,3374.4206787109374,3288.258829752604,3697.379923502604,,,-15.517773437500182,-23.68471679687491,7.575415039062591,-2.017317708333394,-18.463793945312773,,
2005-03-01,3170.314697265625,3481.401067360777,3113.865132280661,3373.6322511984517,432000,3177.110498046875,3229.0638427734375,3367.0172729492188,3285.806201171875,3674.6808471679688,,,-9.199853515624909,-40.7294921875,-7.403405761718659,-2.452628580729197,-22.699076334635265,,
2005-04-01,3156.634521484375,3422.641548087842,3127.714923931067,3168.744493097773,489800,3163.242626953125,3217.1459716796876,3365.232275390625,3289.8224853515626,3649.239469401042,,,-13.867871093749727,-11.917871093749909,-1.784997558593659,4.016284179687773,-25.441377766926962,,
2005-05-01,2801.628662109375,3168.804742325548,2756.179217890884,3159.3148579434906,257500,3110.061181640625,3168.9755126953123,3352.570422363281,3285.853865559896,3618.5481404622396,,,-53.18144531250027,-48.17045898437527,-12.661853027344023,-3.968619791666697,-30.691328938802144,,
2005-06-01,2760.19921875,2989.086804574781,2590.5011588198718,2801.088899763648,659000,3053.011865234375,3127.4199951171877,3332.2151489257812,3285.88486328125,3584.0411987304688,,,-57.04931640625,-41.555517578124636,-20.355273437499818,0.030997721354196983,-34.506941731770894,,
2005-07-01,2887.53759765625,2929.126973728778,2636.2303650421686,2749.8990086997746,453600,2955.262939453125,3070.7866455078124,3313.1968627929687,3280.429923502604,3550.598905436198,,,-97.74892578124991,-56.63334960937527,-19.01828613281259,-5.454939778645894,-33.44229329427071,,
2005-08-01,2950.396728515625,3147.5346466869923,2869.9076440879526,2886.7075038540984,791300,2911.279345703125,3044.194921875,3286.728649902344,3276.869620768229,3519.334757486979,,,-43.98359375000018,-26.591723632812318,-26.468212890624727,-3.560302734375,-31.264147949219023,,
2005-09-01,2903.07763671875,3075.045683972313,2841.168172921406,2957.506959571528,521400,2860.56796875,3011.9052978515624,3246.04111328125,3270.244694010417,3492.325887044271,,,-50.71137695312473,-32.28962402343768,-40.68753662109384,-6.624926757812318,-27.00887044270803,,
2005-10-01,2662.26025390625,2902.7175246269053,2609.9707998540084,2902.177491606252,305500,2832.694287109375,2971.377734375,3183.1603271484373,3250.2962565104167,3460.4774088541667,,,-27.87368164062491,-40.52756347656259,-62.88078613281277,-19.948437500000182,-31.848478190104288,,
2005-11-01,2676.820068359375,2752.109018669292,2593.30098576795,2667.5201238605614,371400,2816.01845703125,2934.5151611328124,3113.9966064453124,3222.7352294921875,3424.5693155924478,,,-16.675830078125273,-36.86257324218741,-69.16372070312491,-27.561027018229197,-35.90809326171893,,
2005-12-01,2863.578125,2898.127543815685,2634.6505060407985,2675.200101982979,523300,2811.2265625,2883.2447509765625,3076.51904296875,3210.6953694661456,3393.0840047200522,,,-4.791894531249909,-51.27041015624991,-37.47756347656241,-12.039860026041879,-31.48531087239553,,
2006-01-01,3242.313720703125,3242.7736764801775,2873.497790252962,2873.497790252962,636700,2869.6099609375,2890.4446533203127,3059.754248046875,3208.159733072917,3368.06728515625,,,58.38339843750009,7.199902343750182,-16.76479492187491,-2.5356363932287422,-25.016719563802326,,
2006-02-01,3351.602294921875,3401.401785108506,3249.673506699593,3249.783612886317,642400,2959.314892578125,2909.9414306640624,3063.543701171875,3213.4686604817707,3349.709151204427,,,89.70493164062509,19.496777343749727,3.789453124999909,5.308927408853833,-18.358133951822765,,
