Price,Close,High,Low,Open,Volume,5_Month_MA,10_Month_MA,20_Month_MA,30_Month_MA,60_Month_MA,120_Month_MA,233_Month_MA,5_Month_MA_Slope,10_Month_MA_Slope,20_Month_MA_Slope,30_Month_MA_Slope,60_Month_MA_Slope,120_Month_MA_Slope,233_Month_MA_Slope
2012-11-01,7903.1611328125,8739.731804108833,7786.752285523141,8472.934999421113,881600,8464.401171875,9160.8671875,9988.6765625,10612.46142578125,10802.992203776043,8050.675846354166,,-319.41054687499854,-140.03857421875,-232.97988281249854,-76.69648437499927,-128.90540364583285,41.52061564127598,
2012-12-01,9116.3779296875,9119.097625659444,7660.364033181834,7903.161106939955,1936800,8475.8529296875,9067.03232421875,9828.852880859375,10603.44619140625,10659.924837239583,8103.651751708984,,11.451757812499636,-93.83486328125036,-159.8236816406261,-9.015234374999636,-143.0673665364593,52.97590535481777,
2013-01-01,9667.5615234375,9804.620533525534,8975.91888792022,9204.007150771746,2201100,8767.185546875,9092.773046875,9728.980517578126,10566.190592447916,10556.758658854167,8158.788216145834,,291.33261718749964,25.74072265625,-99.87236328124891,-37.2555989583343,-103.16617838541606,55.136464436849565,
2013-02-01,9641.33203125,10057.856645098094,9193.826320412905,9648.811439345785,1628300,8959.6275390625,9038.8787109375,9605.507421875,10509.615559895834,10453.719156901041,8213.655934651693,,192.44199218749964,-53.89433593749891,-123.47309570312609,-56.57503255208212,-103.03950195312609,54.86771850585956,
2013-03-01,8889.669921875,9679.341737609417,8879.190547109629,9630.7622038215,1856500,9043.6205078125,8913.71611328125,9450.476123046876,10423.657486979168,10380.180485026041,8261.887972005208,,83.99296875000073,-125.16259765625,-155.0312988281239,-85.95807291666642,-73.53867187499964,48.2320373535149,
2013-04-01,8691.2919921875,9142.797661210903,8645.093292530837,8901.539629823437,1269400,9201.2466796875,8832.82392578125,9315.173095703125,10267.79755859375,10299.956380208334,8307.142793782552,,157.62617187499927,-80.89218750000146,-135.30302734375073,-155.85992838541824,-80.22410481770748,45.25482177734375,
2013-05-01,9257.8466796875,9511.073340448107,8597.6138276357,8643.803740855614,1761300,9229.5404296875,8852.6966796875,9263.4546875,10165.18740234375,10253.452083333334,8355.094425455729,,28.293750000000728,19.87275390625109,-51.718408203125364,-102.61015624999891,-46.504296875000364,47.95163167317696,
2013-06-01,7694.3837890625,9345.555183983197,7045.520960109959,9259.376464470155,1459300,8834.9048828125,8801.04521484375,9124.134228515624,10006.3865234375,10225.513899739582,8392.341174316407,,-394.6355468750007,-51.651464843749636,-139.32045898437536,-158.80087890624964,-27.93818359375109,37.24674886067805,
2013-07-01,7765.3125,8281.456592892626,7544.694865970556,7649.213709091731,2940300,8459.7009765625,8709.6642578125,9027.735791015624,9865.412076822917,10197.098714192709,8429.39892171224,,-375.2039062499989,-91.38095703125146,-96.3984375,-140.97444661458394,-28.415185546873545,37.05774739583285,
2013-08-01,8202.388671875,8475.954946200804,7789.842995903245,7819.362685065461,2914200,8322.2447265625,8682.9326171875,8991.919189453125,9708.748502604167,10200.402677408854,8471.149373372396,,-137.4562500000011,-26.731640624999272,-35.81660156249927,-156.66357421875,3.3039632161453483,41.750451660156614,
2013-09-01,8514.4755859375,8766.602663746786,8148.079271601523,8214.858802093047,2971900,8286.8814453125,8744.0640625,8952.465625,9573.805729166666,10216.324186197917,8516.646122233073,,-35.36328125,61.131445312499636,-39.45356445312427,-134.94277343750036,15.9215087890625,45.496748860676234,
2013-10-01,8444.3154296875,8815.651107871608,8214.44789110592,8505.014944085557,2793800,8124.1751953125,8676.8578125,8871.945068359375,9444.854524739583,10259.74169921875,8560.621211751302,,-162.70624999999927,-67.20624999999927,-80.52055664062573,-128.9512044270832,43.41751302083321,43.97508951822965,
2013-11-01,8542.5146484375,8630.283196402757,8054.869720974739,8433.665281956442,2324900,8293.8013671875,8564.353125,8828.5630859375,9340.77138671875,10291.143025716146,8604.576306152343,,169.62617187499927,-112.50468750000073,-43.381982421875364,-104.08313802083285,31.40132649739644,43.9550944010407,
2013-12-01,8121.69921875,8647.913060964373,7887.2819182294625,8461.39561543218,2104900,8365.0787109375,8412.38984375,8725.63427734375,9207.8015625,10318.4140625,8643.25912475586,,71.27734375,-151.96328125000036,-102.92880859374964,-132.96982421874964,27.27103678385356,38.68281860351635,
2014-01-01,7572.544921875,8124.468905289014,7477.706142178329,8083.67932386937,2013300,8239.1099609375,8280.67734375,8597.196728515624,9060.543196614582,10327.703784179688,8675.390096028646,,-125.96875,-131.71249999999964,-128.43754882812573,-147.25836588541824,9.289721679688228,32.130971272787065,
2014-02-01,7365.84765625,7996.93042998483,7174.249705064036,7515.005653202927,2510800,8009.384375,8148.13291015625,8490.47841796875,8926.159700520833,10323.665657552083,8704.106526692709,,-229.7255859375,-132.54443359375,-106.71831054687391,-134.38349609374927,-4.038126627605379,28.7164306640625,
2014-03-01,7189.49951171875,7410.577112421259,6959.172014671705,7349.867831799344,2363300,7758.42119140625,7941.298193359375,8396.997436523438,8822.735856119793,10293.793155924479,8730.18490193685,,-250.96318359374982,-206.834716796875,-93.48098144531286,-103.4238444010407,-29.872501627603924,26.07837524414026,
2014-04-01,7312.77783203125,7618.484363698847,7177.7695808643475,7183.989237657707,1993600,7512.473828125,7903.13759765625,8352.09140625,8717.1353515625,10257.299235026041,8761.015305582683,,-245.94736328124964,-38.16059570312427,-44.906030273437864,-105.60050455729288,-36.493920898437864,30.83040364583394,
2014-05-01,7364.74755859375,7432.266821594258,7075.240548516643,7289.158561793158,1690300,7361.08349609375,7863.081103515625,8286.372680664062,8639.517561848957,10211.248250325521,8792.574788411459,,-151.39033203125018,-40.056494140625546,-65.71872558593714,-77.61778971354215,-46.05098470051962,31.5594828287758,
2014-06-01,7343.19775390625,7433.4569995217,7134.460339629181,7365.527582583554,1607600,7315.2140625,7777.16201171875,8230.047314453124,8587.000130208333,10140.860205078125,8826.469659423828,,-45.86943359374982,-85.91909179687445,-56.32536621093823,-52.517431640624636,-70.3880452473968,33.89487101236955,
2014-07-01,7956.8212890625,7957.371087609476,7146.370379791526,7340.5078599697135,2906100,7433.4087890625,7721.39658203125,8232.730322265625,8542.10927734375,10045.631119791668,8865.415393066407,,118.19472656249945,-55.76542968750073,2.683007812500364,-44.890852864582484,-95.22908528645712,38.94573364257849,
2014-08-01,7841.6123046875,8074.329422902102,7735.59347344011,7919.691019406751,3326500,7563.83134765625,7661.12626953125,8168.992041015625,8468.338802083334,9999.908479817708,8904.297542317709,,130.42255859375018,-60.27031249999982,-63.73828125,-73.77047526041679,-45.7226399739593,38.8821492513016,
2014-09-01,8080.259765625,8250.96732988208,7852.782328205555,7852.82236682045,3846800,7717.327734375,7614.90078125,8089.626953125,8424.008984375,9947.800732421874,8942.85078125,,153.49638671874982,-46.225488281249454,-79.36508789062464,-44.3298177083343,-52.10774739583394,38.5532389322907,
2014-10-01,8225.5185546875,8260.138285518435,7803.372875212795,8134.279338543128,3631000,7889.48193359375,7625.28271484375,8018.836279296875,8358.850423177084,9879.942350260417,8984.59415283203,,172.15419921875036,10.381933593749636,-70.79067382812536,-65.15856119791533,-67.85838216145748,41.743371582031614,
2014-11-01,9002.1298828125,9010.069247226447,8137.328998851587,8244.938148035617,5101100,8221.268359375,7768.2412109375,8024.45927734375,8320.87822265625,9805.200862630209,9032.728786214193,,331.7864257812507,142.95849609375,5.622998046875182,-37.97220052083321,-74.74148763020821,48.134633382162065,
2014-12-01,11014.4970703125,11050.726157771942,9027.198958628458,9029.538776239522,10467800,8832.803515625,8133.10615234375,8140.61953125,8371.354329427084,9760.445540364582,9098.953462727864,,611.53515625,364.8649414062502,116.16025390625055,50.47610677083321,-44.75532226562609,66.22467651367151,
2015-01-01,11150.5654296875,11749.007939780953,10634.50090237089,11150.855465498642,6178400,9494.594140625,8529.212744140625,8235.25546875,8441.069205729167,9744.003889973957,9166.496126302083,,661.7906249999996,396.10659179687445,94.63593749999927,69.71487630208321,-16.441650390625,67.54266357421875,
2015-02-01,11757.5478515625,11819.28739365961,10715.309538052481,10952.016844820073,3668800,10230.0517578125,8973.68974609375,8438.413671875,8559.290852864584,9732.687679036459,9236.340006510416,,735.4576171874996,444.4770019531261,203.158203125,118.22164713541679,-11.316210937498909,69.84388020833285,
2015-03-01,13160.5126953125,13538.138346904385,11168.924659099388,11869.826961877943,8593300,11217.0505859375,9553.266259765625,8708.173681640625,8708.670540364583,9743.792724609375,9319.59165649414,,986.9988281250007,579.5765136718746,269.760009765625,149.3796874999989,11.105045572916424,83.25164998372384,
2015-04-01,14818.4736328125,15009.562312303526,13142.253154180453,13187.272181069338,12157700,12380.3193359375,10300.79384765625,9038.9779296875,8920.296158854168,9804.727034505207,9416.773649088542,,1163.2687499999993,747.527587890625,330.8042480468757,211.62561848958467,60.934309895832484,97.18199259440189,
2015-05-01,16100.26953125,17153.608297480983,14027.442204886192,14846.313875552743,25676000,13397.473828125,11115.138671875,9418.267626953126,9193.53310546875,9902.997265625,9527.59565633138,,1017.1544921874993,814.3448242187496,379.28969726562536,273.23694661458285,98.27023111979179,110.82200724283757,
2015-06-01,14337.80859375,18211.55509842821,12723.017170972518,16247.207057203192,44788800,14034.9224609375,11764.75830078125,9712.94228515625,9367.580794270832,9985.513492838541,9624.07573445638,,637.4486328125004,649.61962890625,294.67465820312464,174.04768880208212,82.51622721354215,96.48007812500146,
2015-07-01,12374.111328125,14696.81576722559,10850.258288168558,14184.94064423692,41974500,14158.23515625,12194.14345703125,9904.522119140625,9457.79912109375,10011.994856770832,9703.13051554362,,123.31269531250109,429.38515625000036,191.579833984375,90.21832682291824,26.48136393229106,79.05478108723946,
2015-08-01,10549.0419921875,13652.38711318304,9713.881425281937,12178.433896963385,32106600,13635.941015625,12426.49580078125,10025.8892578125,9488.056119791667,9998.83583984375,9766.452559407551,,-522.2941406250011,232.3523437499989,121.36713867187427,30.25699869791606,-13.15901692708212,63.32204386393096,
2015-09-01,9988.138671875,10702.060401979712,9259.547183404902,10388.384210724946,23272600,12669.8740234375,12525.0966796875,10146.6689453125,9524.671744791667,9974.164615885416,9825.49473470052,,-966.0669921874996,98.60087890625073,120.77968750000036,36.615625000000364,-24.67122395833394,59.04217529296875,
2015-10-01,11545.919921875,11833.937189712422,10264.884527860795,10332.12400584284,27569200,11759.0041015625,12578.23896484375,10355.67255859375,9619.826009114584,9943.811783854168,9899.525231933594,,-910.8699218750007,53.14228515624927,209.00361328124927,95.15426432291679,-30.35283203124891,74.03049723307413,
2015-11-01,12037.7255859375,12970.324520237771,11200.474217007697,11306.073620731038,36702100,11298.9875,12666.95498046875,10598.083862304688,9712.488639322917,9938.838020833333,9977.532777913411,,-460.0166015625,88.71601562500109,242.41130371093823,92.66263020833321,-4.973763020834667,78.00754597981722,
2015-12-01,12664.748046875,13186.902365040654,11830.857956341033,12022.705420714758,28872000,11357.11484375,12757.675,10865.682373046875,9878.167447916667,9942.276985677083,10059.209193929037,,58.127343750000364,90.72001953124891,267.5985107421875,165.67880859374964,3.43896484375,81.67641601562536,
2016-01-01,9418.0947265625,12659.268391142312,8986.41889663169,12650.578058773697,21702400,11130.925390625,12383.433203125,10968.349731445312,9933.260188802084,9899.3361328125,10110.674035644532,,-226.189453125,-374.24179687499964,102.6673583984375,55.09274088541679,-42.940852864583576,51.46484171549491,
2016-02-01,9097.2578125,10397.402337705515,9000.788196725074,9389.514283977993,15989600,10952.74921875,11811.31162109375,11056.052734375,9963.08916015625,9835.918831380208,10158.554498291016,,-178.17617187500036,-572.12158203125,87.7030029296875,29.82897135416715,-63.417301432291424,47.880462646484375,
2016-03-01,10455.2529296875,10552.461801061248,9011.4087614244,9116.457388676396,26798600,10734.6158203125,11246.8099609375,11180.97431640625,10027.78173828125,9800.793733723958,10216.378603108724,,-218.13339843749964,-564.5016601562493,124.92158203124927,64.69257812499927,-35.125097656249636,57.82410481770785,
2016-04-01,10141.42578125,10810.28836273423,9975.937411340565,10410.562397474703,20823700,10355.355859375,10827.1716796875,11295.964990234375,10084.352083333333,9764.603304036458,10268.82334391276,,-379.2599609374993,-419.63828124999964,114.99067382812609,56.57034505208321,-36.1904296875,52.44474080403597,
2016-05-01,10159.8154296875,10501.32233127063,9544.012784723558,10144.036310265297,17077600,9854.3693359375,10605.74208984375,11399.9427734375,10138.262109375,9739.516748046875,10317.721374511719,,-500.9865234375011,-221.42958984375036,103.977783203125,53.91002604166715,-25.08655598958285,48.89803059895894,
2016-06-01,10489.873046875,10527.572821024893,9779.001105560481,10184.11669700366,21033400,10068.725,10599.8251953125,11513.160498046875,10217.201236979166,9712.501399739584,10369.290218098959,,214.3556640625011,-5.916894531250364,113.21772460937427,78.93912760416606,-27.015348307291788,51.568843587239826,
2016-07-01,10329.32421875,10889.897013540765,10262.184349112793,10506.101526776914,24502700,10315.13828125,10633.94375,11579.52021484375,10309.093880208333,9684.818538411459,10422.477457682291,,246.41328124999927,34.118554687500364,66.35971679687464,91.89264322916642,-27.682861328125,53.187239583332484,
2016-08-01,10757.759765625,10946.618008465846,10086.537768055367,10289.774756598428,21973700,10375.6396484375,10555.127734375,11566.683349609375,10422.1576171875,9674.158658854167,10477.302180989584,,60.501367187500364,-78.81601562499964,-12.836865234374272,113.06373697916752,-10.659879557291788,54.824723307292516,
2016-09-01,10567.4609375,10903.516719021976,10351.902820889836,10759.638458334792,14629900,10460.8466796875,10408.10126953125,11537.528125,10534.756331380207,9678.74609375,10529.308260091146,,85.20703125,-147.02646484375146,-29.155224609374272,112.59871419270712,4.587434895833212,52.006079101562136,
2016-10-01,10704.1796875,10871.538161045712,10584.581420199584,10612.090877126608,12907300,10569.71953125,10212.04443359375,11484.859716796875,10647.803059895834,9682.469205729167,10579.993688964843,,108.87285156250073,-196.05683593749927,-52.66840820312609,113.04672851562646,3.723111979166788,50.685428873697674,
2016-11-01,11012.0673828125,11124.68526506539,10575.04199261869,10714.700588348474,21352000,10674.1583984375,10371.44169921875,11377.437451171874,10769.380387369793,9704.448974609375,10624.536446126302,,104.43886718749854,159.39726562500073,-107.42226562500036,121.57732747395858,21.979768880208212,44.54275716145821,
2016-12-01,10177.025390625,11090.805170650623,10062.25714788199,11036.986438937867,15872600,10643.6986328125,10479.41845703125,11145.3650390625,10863.84130859375,9725.420719401041,10653.952779134115,7282.851358176301,-30.45976562499891,107.97675781249927,-232.07241210937354,94.46092122395748,20.971744791666424,29.41633300781359,
2017-01-01,10051.9375,10396.784233157416,9482.733898456656,10205.025633381727,10567100,10502.5341796875,10439.0869140625,10842.9484375,10933.678515625,9737.893896484375,10674.11180419922,7307.11426305157,-141.16445312500036,-40.33154296875,-302.41660156250146,69.83720703125073,12.473177083333212,20.159025065104288,24.26290487526876
2017-02-01,10391.2236328125,10454.043242765234,9984.527985807696,10061.177519217565,12597200,10467.28671875,10464.06669921875,10645.619189453126,11018.665559895833,9743.502180989582,10693.70858561198,7334.900991022331,-35.247460937500364,24.979785156250728,-197.32924804687354,84.98704427083248,5.608284505207848,19.59678141275981,27.786727970761604
2017-03-01,10428.6025390625,10666.000262019847,10308.103893120728,10387.51315703898,16978500,10412.1712890625,10490.94541015625,10548.34375,11096.94365234375,9760.476318359375,10709.371069335937,7360.2457678798955,-55.11542968749927,26.87871093749891,-97.27543945312573,78.27809244791752,16.974137369792516,15.662483723957848,25.344776857564284
2017-04-01,10234.5361328125,10702.760397769418,10015.777832830929,10496.663089253716,17455000,10256.6650390625,10465.41171875,10532.61845703125,11163.910904947918,9761.3806640625,10704.110888671876,7385.851320455003,-155.50625000000036,-25.53369140625,-15.725292968749272,66.96725260416679,0.9043457031257276,-5.260180664061409,25.60555257510714
2017-05-01,9864.7294921875,10244.235012482997,9566.312908542535,10205.545992151805,15043700,10194.205859375,10418.95224609375,10526.447998046875,11192.664225260416,9756.771223958332,10678.449584960938,7410.2287304268375,-62.45917968749927,-46.45947265625,-6.170458984375728,28.753320312498545,-4.609440104168243,-25.661303710938228,24.377409971834822
2017-06-01,10529.4931640625,10548.682403621759,9637.432779706682,9833.710868676402,16621600,10289.7169921875,10396.1255859375,10475.62666015625,11176.497428385417,9773.92587890625,10661.642781575521,7437.543152117422,95.51113281249854,-22.82666015625,-50.82133789062573,-16.16679687499891,17.15465494791715,-16.80680338541606,27.314421690584822
2017-07-01,10504.9228515625,10574.092001822144,9960.448456687964,10531.612983508658,21555800,10312.4568359375,10389.87177734375,10398.9865234375,11154.976009114584,9798.022607421875,10622.522224934895,7465.1108723259795,22.739843750001455,-6.253808593750364,-76.64013671875,-21.521419270833576,24.096728515625728,-39.12055664062609,27.567720208557148
2017-08-01,10816.517578125,10837.267343952552,10281.513850309468,10496.591501165629,20160000,10390.03984375,10401.10556640625,10306.575,11123.608333333334,9841.449593098958,10563.727303059895,7494.0948763998795,77.5830078125,11.233789062500364,-92.41152343749854,-31.36767578125,43.426985677082484,-58.794921875,28.984004073899996
2017-09-01,11087.0654296875,11199.064166969043,10807.647681517195,10822.368218676986,2206500,10560.545703125,10408.60537109375,10390.02353515625,11054.493424479168,9881.581982421874,10498.916682942709,7523.735057126811,170.505859375,7.499804687500728,83.44853515624891,-69.11490885416606,40.132389322916424,-64.81062011718677,29.64018072693125
2017-10-01,11367.5751953125,11508.974050601331,11140.295820027466,11248.305158825993,1658900,10861.11484375,10527.6603515625,10503.539404296875,10939.4634765625,9929.879817708334,10430.888712565104,7554.561461616483,300.5691406249989,119.05498046874891,113.515869140625,-115.02994791666788,48.2978352864593,-68.02797037760502,30.826404489672314
2017-11-01,10944.056640625,11714.93447336573,10908.657365547764,11370.474888289085,2341300,10944.0275390625,10616.872265625,10527.97958984375,10767.589713541667,9980.561409505208,10391.776806640624,7585.492613960233,82.91269531249964,89.2119140625,24.440185546875,-171.87376302083248,50.68159179687427,-39.11190592447929,30.93115234375
2017-12-01,11040.4072265625,11176.536579565907,10716.2483319238,10941.827532105073,1704000,11051.1244140625,10681.790625,10572.928662109374,10657.676334635416,10012.628564453125,10336.276700846354,7616.807803698363,107.09687500000109,64.91835937500036,44.949072265624636,-109.91337890625073,32.067154947917516,-55.500105794269984,31.315189738130357
2018-01-01,11159.6357421875,11633.414149942226,11072.826513719372,11079.596018311871,2443800,11119.748046875,10754.8939453125,10622.919677734375,10617.193815104167,10037.496468098958,10297.127563476562,7650.7312891882375,68.62363281249964,73.10332031250073,49.99101562500073,-40.482519531249636,24.867903645832484,-39.14913736979179,33.92348548987411
2018-02-01,10828.6875,11171.31602324613,9868.790918290553,11145.365930904838,1440200,11068.0724609375,10814.30908203125,10639.860400390626,10626.51533203125,10057.285725911459,10255.50244140625,7683.114783815048,-51.67558593750073,59.415136718749636,16.940722656250728,9.321516927082484,19.78925781250109,-41.6251220703125,32.383494626810716
2018-03-01,10868.607421875,11335.254991058762,10217.1793332161,10754.577599251366,2182900,10968.27890625,10914.696875,10666.824560546875,10655.864290364583,10090.268017578124,10235.224251302083,7716.402776497116,-99.79355468749964,100.38779296874964,26.96416015624891,29.34895833333394,32.98229166666533,-20.27819010416715,33.28799268206785
2018-04-01,10324.4287109375,10950.17622504447,10228.049211009666,10887.426474328988,1674100,10844.3533203125,10894.1904296875,10645.1580078125,10615.147916666667,10117.486962890625,10208.72167154948,7746.974298174289,-123.92558593749891,-20.506445312499636,-21.66655273437391,-40.716373697916424,27.21894531250109,-26.502579752603197,30.571521677173223
2018-05-01,10295.6904296875,10789.717805332146,10097.441200661853,10356.15015550228,1710400,10695.4099609375,10873.2671875,10631.569482421875,10557.080078125,10134.784358723959,10194.118221028646,7778.503927206277,-148.943359375,-20.923242187500364,-13.588525390625364,-58.06783854166679,17.297395833333212,-14.603450520833576,31.529629031987497
2018-06-01,9379.4326171875,10411.518377528719,9065.164329328249,10247.11961390379,1425400,10339.3693359375,10729.55869140625,10565.33212890625,10447.569563802082,10162.868505859375,10194.191202799479,7806.225281023672,-356.04062500000146,-143.70849609375,-66.23735351562573,-109.51051432291752,28.08414713541606,0.07298177083248447,27.72135381739554
2018-07-01,9178.744140625,9514.902973560624,8736.325960362241,9369.203351805576,1811000,10009.3806640625,10538.7265625,10473.665966796874,10439.5912109375,10186.425699869791,10191.76220703125,7833.793842626744,-329.98867187499854,-190.83212890624964,-91.66616210937536,-7.978352864582121,23.557194010416424,-2.4289957682285603,27.56856160307143
2018-08-01,8465.4365234375,9235.704010107786,8241.107325176214,9205.713893359985,1685400,9528.746484375,10248.5126953125,10388.0865234375,10418.530501302082,10190.809830729168,10195.60625406901,7857.799502917113,-480.63417968750036,-290.2138671875,-85.57944335937464,-21.06070963541788,4.384130859376455,3.8440470377609017,24.005660290369633
2018-09-01,8401.056640625,8573.16631196605,7958.4885655485,8440.916834649817,1382200,9144.0720703125,9994.2126953125,10305.54248046875,10350.057291666666,10188.919514973959,10202.621850585938,7881.866575576717,-384.67441406249964,-254.29999999999927,-82.54404296874964,-68.47320963541642,-1.8903157552085759,7.015596516926962,24.067072659603582
2018-10-01,7482.80078125,8249.357350318362,7084.412204313567,8225.807637833366,1547400,8581.494140625,9638.45205078125,10160.121337890625,10261.436458333334,10172.894270833332,10216.317985026042,7899.945920232028,-562.5779296875007,-355.76064453125036,-145.421142578125,-88.62083333333248,-16.025244140626455,13.696134440104288,18.079344655310706
2018-11-01,7681.7197265625,8116.697992794357,7537.8902152654855,7568.1703693697655,2302500,8241.9515625,9290.66044921875,10022.777197265625,10178.833268229168,10158.547688802084,10224.845357259115,7912.731338435488,-339.54257812499964,-347.79160156249964,-137.34414062500036,-82.60319010416606,-14.346582031248545,8.527372233073038,12.785418203460722
2018-12-01,7239.76171875,7972.948792094035,7174.871835865814,7901.799168071542,1457100,7854.155078125,8931.76787109375,9873.0384765625,10070.496223958333,10143.84873046875,10231.131396484376,7926.441453401623,-387.79648437500055,-358.892578125,-149.73872070312427,-108.33704427083467,-14.698958333334303,6.286039225260538,13.710114966134824
2019-01-01,7479.22021484375,7704.85009765625,7011.330078125,7259.490234375,1897000,7656.91181640625,8592.829150390626,9753.763012695312,9975.492757161459,10142.293318684895,10234.998551432293,7940.712124673082,-197.24326171874964,-338.938720703125,-119.27546386718859,-95.00346679687391,-1.5554117838546517,3.867154947916788,14.270671271458923
2019-02-01,9031.9296875,9276.4501953125,7517.830078125,7524.669921875,2865200,7783.08642578125,8463.579248046875,9678.884838867187,9917.965087890625,10170.061352539062,10246.863505045572,7962.44660550228,126.17460937499982,-129.24990234375036,-74.878173828125,-57.52766927083394,27.768033854166788,11.864953613279795,21.73448082919822
