Price,Close,High,Low,Open,Volume,5_Month_MA,10_Month_MA,20_Month_MA,30_Month_MA,60_Month_MA,120_Month_MA,233_Month_MA,5_Month_MA_Slope,10_Month_MA_Slope,20_Month_MA_Slope,30_Month_MA_Slope,60_Month_MA_Slope,120_Month_MA_Slope,233_Month_MA_Slope
2019-03-01,9906.8603515625,9934.8603515625,9005.490234375,9111.9599609375,4906500,8267.89833984375,8424.696240234374,9648.981713867188,9895.945068359375,10215.350699869792,10254.571927897136,7988.905369836373,484.81191406250036,-38.88300781250109,-29.90312499999891,-22.02001953125,45.28934733073038,7.708422851563228,26.458764334092848
2019-04-01,9674.5302734375,10541.1904296875,9573.3896484375,9976.98046875,3827000,8666.46044921875,8454.206005859374,9591.882348632813,9861.623421223958,10254.713240559895,10256.006237792968,8015.259832685086,398.56210937499964,29.509765625,-57.099365234375,-34.32164713541715,39.36254069010283,1.4343098958324845,26.3544628487125
2019-05-01,8922.6904296875,9333.919921875,8732.98046875,9289.740234375,2310300,9003.04619140625,8428.600634765626,9483.663598632813,9791.977522786457,10280.678955078125,10245.963602701822,8039.092956804922,336.5857421875007,-25.605371093748545,-108.21875,-69.64589843750036,25.965714518230016,-10.042635091145712,23.83312411983661
2019-06-01,9178.3095703125,9274.419921875,8557.580078125,8953.3701171875,1929400,9342.8640625,8499.887939453125,9374.200317382812,9758.686995442707,10311.26415201823,10226.062178548176,8061.521901404909,339.81787109375,71.28730468749927,-109.46328125000036,-33.29052734375,30.58519694010465,-19.901424153646076,22.428944599986607
2019-07-01,9326.6103515625,9560.51953125,9066.7099609375,9384.7900390625,2153400,9401.8001953125,8592.443310546874,9293.328002929688,9734.509423828125,10334.093969726562,10189.862544759115,8082.305165303112,58.936132812499636,92.55537109374927,-80.872314453125,-24.17757161458212,22.829817708332484,-36.19963378906141,20.783263898202677
2019-08-01,9365.6796875,9517.650390625,8669.900390625,9278.830078125,2358600,9293.5640625,8780.731201171875,9209.591625976562,9700.324625651041,10359.495092773437,10179.701786295573,8103.049458908932,-108.23613281250073,188.28789062500073,-83.73637695312573,-34.1847981770843,25.401123046875,-10.160758463542152,20.74429360582053
2019-09-01,9446.240234375,10005.8095703125,9389.48046875,9393.0302734375,2640100,9247.9060546875,8957.183251953125,9123.921850585937,9667.579215494792,10382.261433919271,10165.031083170574,8123.4920470929455,-45.65800781249891,176.45205078125036,-85.66977539062464,-32.74541015624891,22.766341145834303,-14.670703124998909,20.442588184013402
2019-10-01,9635.330078125,9840.58984375,9380.5703125,9474.5703125,1763900,9390.433984375,9196.740087890625,9064.253979492187,9647.605680338542,10405.75829264323,10142.850321451822,8144.917891211776,142.52792968749964,239.55683593749927,-59.667871093750364,-19.973535156250364,23.496858723958212,-22.180761718751455,21.425844118830355
2019-11-01,9582.16015625,10008.509765625,9490.849609375,9621.8896484375,2040600,9471.2041015625,9407.03408203125,8999.931616210937,9638.186702473959,10415.425463867188,10110.313163248698,8165.310785776555,80.77011718749964,210.29399414062573,-64.32236328124964,-9.418977864583212,9.667171223958576,-32.53715820312391,20.392894564779454
2019-12-01,10430.76953125,10433.2900390625,9531.259765625,9603.01953125,2868500,9692.0359375,9546.91806640625,9005.248657226562,9634.895914713541,10405.69667154948,10083.071105957031,8189.07342241148,220.83183593750073,139.88398437499927,5.317041015625364,-3.2907877604175155,-9.728792317708212,-27.24205729166715,23.762636634925002
2020-01-01,10681.900390625,11115.8798828125,10479.76953125,10509.1201171875,4120600,9955.280078125,9624.4220703125,9024.559155273437,9640.795166015625,10397.885587565104,10070.94473876953,8214.204988013009,263.244140625,77.50400390624964,19.310498046874272,5.89925130208394,-7.811083984375728,-12.126367187500364,25.131565601528564
2020-02-01,10980.76953125,11856.080078125,9578.8701171875,9779.669921875,25737800,10262.1859375,9755.04599609375,9104.626000976563,9646.270231119792,10384.939282226562,10058.81348063151,8241.918119635193,306.90585937499964,130.62392578125036,80.06684570312609,5.475065104166788,-12.946305338542516,-12.131258138020712,27.713131622183937
2020-03-01,9962.2998046875,11739.83984375,9634.9697265625,11381.759765625,39036100,10327.5798828125,9859.00693359375,9143.803784179687,9608.778043619792,10331.63573404948,10037.714229329427,8265.04743662822,65.39394531250036,103.9609375,39.17778320312391,-37.4921875,-53.30354817708212,-21.09925130208285,23.129316993026805
2020-04-01,10721.7802734375,10751.75,9896.650390625,9967.1201171875,30073700,10555.50390625,10013.35400390625,9256.620971679688,9587.251546223959,10263.35751139323,10034.042272949218,8290.328443535407,227.92402343749927,154.34707031250036,112.81718750000073,-21.52649739583285,-68.27822265625036,-3.6719563802089397,25.281006907187475
2020-05-01,10746.080078125,11096.6201171875,10505.7900390625,10618.169921875,24224900,10618.566015625,10155.3009765625,9373.872143554687,9580.652327473957,10174.121020507813,10038.559143066406,8316.051118646057,63.062109374999636,141.94697265624927,117.25117187499927,-6.599218750001455,-89.23649088541606,4.516870117187864,25.722675110650016
2020-06-01,11992.349609375,12013.599609375,10837.490234375,10837.490234375,31806900,10880.655859375,10417.96796875,9599.349584960937,9612.383740234374,10135.030037434895,10060.271765136718,8347.162847035945,262.08984375,262.6669921875,225.47744140625036,31.731412760416788,-39.09098307291788,21.712622070312136,31.111728389887503
2020-07-01,13637.8798828125,14151.0,11945.8896484375,12024.83984375,56782100,11412.0779296875,10837.13193359375,9897.157592773438,9694.991878255209,10156.092846679687,10084.04385172526,8386.582544678782,531.4220703125011,419.16396484375036,297.80800781250036,82.6081380208343,21.062809244791424,23.77208658854215,39.41969764283749
2020-08-01,13758.23046875,14012.7099609375,13026.009765625,13771.740234375,39322600,12171.2640625,11249.42197265625,10223.081030273437,9792.643310546875,10209.579321289062,10104.207580566406,8424.317720208557,759.1861328124996,412.2900390625,325.92343749999964,97.65143229166642,53.486474609375364,20.163728841145712,37.735175529775006
2020-09-01,12907.4501953125,13944.16015625,12702.6201171875,13729.3896484375,29932400,12608.398046875,11581.9509765625,10494.492529296875,9860.604736328125,10258.234513346355,10116.199564615885,8459.102761199034,437.1339843749993,332.5290039062511,271.4114990234375,67.96142578125,48.65519205729288,11.99198404947856,34.78504099047677
2020-10-01,13236.599609375,13820.5595703125,12922.58984375,13161.3603515625,18630000,13106.501953125,11862.533984375,10704.726025390624,9957.677099609375,10286.41250813802,10115.112145996094,8495.0649225456,498.10390625000036,280.5830078125,210.23349609374964,97.07236328124964,28.177994791665697,-1.0874186197906965,35.96216134656606
2020-11-01,13670.1103515625,14197.849609375,13258.16015625,13269.9697265625,30569100,13442.0541015625,12161.35498046875,10892.888525390625,10070.157763671876,10313.618920898438,10126.228470865886,8533.490944792784,335.55214843750036,298.8209960937493,188.16250000000036,112.48066406250109,27.20641276041715,11.116324869792152,38.42602224718394
2020-12-01,14470.6796875,14476.5498046875,13431.5498046875,13650.3896484375,32968100,13608.6140625,12510.34599609375,11132.69599609375,10239.865999348958,10343.71778157552,10142.997383626302,8578.176417273002,166.55996093750036,348.9910156250007,239.80747070312464,169.70823567708248,30.098860677082484,16.768912760415333,44.68547248021787
2021-01-01,14821.990234375,15895.8798828125,14486.25,14516.1201171875,37688200,13821.366015625,12996.3150390625,11427.660986328125,10427.974202473959,10433.78270670573,10166.559419759114,8625.222827043655,212.751953125,485.9690429687489,294.96499023437536,188.10820312500073,90.0649251302093,23.562036132812864,47.046409770653554
2021-02-01,14507.4501953125,16293.08984375,14396.4501953125,14841.7099609375,25529100,14141.366015625,13374.88203125,11694.118017578125,10629.374658203125,10523.952579752604,10179.935705566406,8672.47115054151,320.0,378.56699218749964,266.45703125,201.40045572916642,90.16987304687427,13.376285807291424,47.24832349785538
2021-03-01,13778.669921875,14987.0703125,13252.240234375,14670.1103515625,31398900,14249.780078125,13678.141015625,11916.72099609375,10808.628434244793,10579.34286295573,10190.068298339844,8716.849597849048,108.4140625,303.2589843750011,222.6029785156261,179.25377604166715,55.390283203125364,10.132592773437864,44.3784473075375
2021-04-01,14438.5703125,14529.4296875,13454.26953125,13812.6396484375,27443900,14403.4720703125,13922.7630859375,12170.36552734375,11040.487418619792,10650.961938476563,10207.78262125651,8763.73740842107,153.69199218749964,244.6220703125,253.64453125,231.85898437499964,71.61907552083358,17.714322916666788,46.88781057202141
2021-05-01,14996.3798828125,14996.3798828125,13696.73046875,14355.400390625,25863700,14508.612109375,14058.6130859375,12447.872509765624,11284.309423828125,10731.571346028646,10235.54404703776,8813.826495649477,105.14003906250036,135.85000000000036,277.50698242187354,243.82200520833248,80.60940755208321,27.761425781249272,50.08908722840715
2021-06-01,15161.7001953125,15187.8095703125,14290.23046875,14963.9501953125,29196500,14576.5541015625,14198.96005859375,12724.191015625,11548.374039713543,10809.435131835937,10260.96826578776,8866.097026513882,67.94199218749964,140.3469726562489,276.31850585937536,264.0646158854179,77.8637858072907,25.424218750000364,52.27053086440537
2021-07-01,14473.2099609375,15290.0595703125,13727.48046875,15203.0703125,36455800,14569.7060546875,14355.53603515625,12968.743505859375,11781.50703125,10878.49989420573,10281.659216308593,8915.211850145855,-6.848046875000364,156.57597656250073,244.552490234375,233.13299153645676,69.06476236979324,20.690950520833212,49.114823631973195
2021-08-01,14328.3798828125,15101.1298828125,14100.919921875,14463.2099609375,38676300,14679.648046875,14464.7140625,13163.6240234375,11958.05537109375,10938.010229492187,10306.084444173177,8963.085307763882,109.94199218749964,109.17802734374891,194.88051757812536,176.54833984375,59.51033528645712,24.425227864583576,47.873457618026805
2021-09-01,14309.009765625,14844.259765625,14020.5595703125,14336.0703125,40386200,14653.7359375,14528.60400390625,13344.9794921875,12104.793684895832,11000.369376627605,10339.557735188802,9010.534175496245,-25.912109375,63.88994140625073,181.35546875,146.7383138020832,62.359147135417516,33.473291015625364,47.44886773236249
2021-10-01,14451.3798828125,14682.4296875,14006.650390625,14457.9404296875,23091700,14544.7359375,14526.6740234375,13518.510009765625,12264.022005208333,11062.822713216146,10372.645959472657,9059.523076004225,-109.0,-1.9299804687507276,173.530517578125,159.22832031250073,62.45333658854179,33.08822428385429,48.98890050798036
2021-11-01,14795.73046875,14961.7900390625,14248.0,14393.580078125,34487300,14471.5419921875,14524.048046875,13760.18154296875,12459.790006510417,11125.883764648437,10415.166369628907,9107.782475942195,-73.19394531249964,-2.6259765625,241.67153320312536,195.76800130208358,63.0610514322907,42.520410156250364,48.25939993796965
2021-12-01,14857.349609375,15288.650390625,14547.599609375,14794.3701171875,35950400,14548.369921875,14559.03798828125,13966.960009765626,12649.091341145833,11203.88916829427,10464.654943847656,9156.931350380566,76.82792968750073,34.98994140625109,206.77846679687536,189.30133463541642,78.00540364583321,49.48857421874891,49.14887443837142
2022-01-01,13328.0595703125,14941.1904296875,13227.830078125,14935.23046875,29660100,14348.305859375,14513.976953125,14096.058984375,12782.472981770834,11258.49120279948,10498.192549641926,9199.383100648807,-200.06406250000146,-45.06103515625,129.09897460937464,133.38164062500073,54.6020345052093,33.53760579427035,42.451750268241085
2022-02-01,13455.73046875,13632.4501953125,13049.4501953125,13558.9404296875,21310000,14177.65,14415.69296875,14169.22802734375,12918.8080078125,11309.56631673177,10526.534248860677,9243.210726889418,-170.65585937499964,-98.28398437500073,73.16904296874964,136.33502604166642,51.07511393229106,28.341699218750364,43.8276262406107
2022-03-01,12118.25,13517.25,11331.23046875,13493.2802734375,32636300,13711.0240234375,14127.87998046875,14093.246533203124,13007.875,11337.727107747396,10549.101713053386,9282.189714030646,-466.6259765625,-287.81298828125,-75.98149414062573,89.06699218749964,28.160791015625364,22.56746419270894,38.97898714122857
2022-04-01,11021.4404296875,12275.080078125,10087.5302734375,12040.009765625,27106200,12956.166015625,13713.85400390625,13956.40703125,13054.078678385416,11350.84217936198,10556.11142171224,9316.9568950342,-754.8580078124996,-414.02597656249964,-136.83950195312354,46.203678385416424,13.11507161458394,7.009708658853924,34.76718100355356
2022-05-01,11527.6201171875,11543.1796875,10560.7802734375,10928.6796875,24741700,12290.2201171875,13419.29501953125,13887.41552734375,13118.92734375,11378.55702311198,10567.664123535156,9354.589302030245,-665.9458984374996,-294.55898437500036,-68.99150390625073,64.84866536458321,27.71484375,11.552701822916788,37.632406996044665
2022-06-01,12896.2001953125,13001.5400390625,11467.8603515625,11507.490234375,34664500,12203.8482421875,13276.07705078125,13870.395556640626,13201.108365885417,11418.002140299479,10595.964009602865,9396.84258273538,-86.37187500000073,-143.21796874999927,-17.019970703124272,82.18102213541715,39.44511718749891,28.29988606770894,42.253280705135694
2022-07-01,12266.919921875,13121.3896484375,12245.2099609375,12899.4697265625,30279200,11966.0861328125,13071.86806640625,13800.23603515625,13253.942350260417,11447.36875813802,10622.695682779948,9436.36925274108,-237.76210937500036,-204.208984375,-70.15952148437646,52.833984375,29.36661783854106,26.731673177082484,39.5266700057
2022-08-01,11815.7900390625,12611.490234375,11743.6904296875,12243.330078125,31294900,11905.594140625,12808.30908203125,13667.491552734375,13281.7763671875,11464.023299153645,10652.736446126302,9473.768242438975,-60.49199218749891,-263.55898437500036,-132.74448242187464,27.834016927083212,16.654541015625,30.04076334635465,37.39898969789465
2022-09-01,10778.6103515625,11966.169921875,10777.91015625,11789.8203125,21299800,11857.028125,12406.5970703125,13465.32255859375,13308.98671875,11458.882381184896,10670.232181803385,9506.033894682136,-48.566015624999636,-401.71201171874964,-202.1689941406239,27.210351562500364,-5.140917968748909,17.49573567708285,32.26565224316073
2022-10-01,10397.0400390625,11270.48046875,10301.7099609375,10788.6904296875,17602700,11630.912109375,11960.56611328125,13259.80205078125,13298.162044270834,11442.706795247395,10686.293306477864,9535.619255884523,-226.11601562500073,-446.0309570312511,-205.5205078125,-10.824674479166788,-16.175585937500728,16.061124674479288,29.585361202387503
2022-11-01,11108.5,11385.8701171875,10395.5595703125,10420.9501953125,28669200,11273.3720703125,11738.61015625,13126.2935546875,13310.242708333333,11445.447517903645,10713.004463704427,9569.454990108638,-357.5400390625,-221.95595703124854,-133.5084960937511,12.080664062499636,2.74072265625,26.711157226562136,33.835734224114276
2022-12-01,11015.990234375,11511.3203125,10794.1396484375,11282.4599609375,22686800,11023.1861328125,11494.6361328125,12955.16455078125,13277.697395833333,11445.040568033854,10728.83456624349,9602.491931833423,-250.18593750000036,-243.97402343750036,-171.12900390624964,-32.545312500000364,-0.40694986979178793,15.830102539062864,33.03694172478572
2023-01-01,12001.259765625,12246.009765625,10921.419921875,11003.0498046875,17985500,11060.280078125,11482.937109375,12805.408544921875,13223.143391927084,11459.067635091145,10748.282051595052,9640.298478155177,37.09394531250109,-11.699023437500728,-149.75600585937536,-54.55400390624891,14.027067057291788,19.447485351562136,37.80654632175356
2023-02-01,11783.7998046875,12208.8798828125,11666.3701171875,12034.8798828125,25409000,11261.31796875,11559.173046875,12636.513525390625,13157.329036458334,11474.986173502604,10766.135949707032,9677.761714558745,201.0378906249989,76.23593749999964,-168.89501953125,-65.81435546875036,15.91853841145894,17.853898111980016,37.46323640356786
2023-03-01,11726.400390625,11931.099609375,11223.099609375,11783.759765625,30416500,11527.1900390625,11579.05107421875,12499.173046875,13117.960709635418,11489.28272298177,10789.775370279947,9714.49603088117,265.8720703125,19.878027343751455,-137.34047851562536,-39.36832682291606,14.29654947916606,23.639420572915697,36.734316322425
2023-04-01,11338.669921875,11992.3203125,11034.1796875,11751.6796875,30345900,11573.2240234375,11423.298046875,12349.687548828126,13054.69638671875,11506.186743164062,10811.836853027344,9749.134514149679,46.03398437500073,-155.75302734375146,-149.48549804687354,-63.26432291666788,16.904020182291788,22.06148274739644,34.638483268508935
2023-05-01,10793.849609375,11329.0,10697.8701171875,11310.349609375,26691200,11528.7958984375,11275.991015625,12173.929541015625,12958.821028645832,11514.489396158855,10824.636877441406,9780.525452446016,-44.428125000000364,-147.30703124999854,-175.7580078125011,-95.87535807291715,8.30265299479288,12.800024414062136,31.39093829633748
2023-06-01,11026.58984375,11338.150390625,10648.1396484375,10758.8896484375,24370600,11333.8619140625,11197.07099609375,12002.6900390625,12844.018033854167,11541.942016601562,10852.40526123047,9811.897819289834,-194.93398437500036,-78.92001953125146,-171.239501953125,-114.8029947916657,27.452620442707484,27.76838378906359,31.372366843817872
2023-07-01,11183.91015625,11289.16015625,10730.9404296875,11059.3095703125,22945000,11213.883984375,11237.6009765625,11822.0990234375,12722.748697916666,11575.361450195312,10880.893575032553,9843.073931649007,-119.97792968750036,40.52998046875109,-180.59101562499927,-121.26933593750073,33.41943359375,28.488313802083212,31.176112359173203
2023-08-01,10418.2099609375,11305.5,10091.8603515625,11168.5,25406800,10952.2458984375,11239.71796875,11600.142041015624,12586.440690104168,11607.907674153646,10899.358752441407,9870.361980913023,-261.63808593749854,2.1169921874989086,-221.9569824218761,-136.30800781249854,32.54622395833394,18.465177408854288,27.28804926401608
2023-09-01,10109.5302734375,10611.740234375,9962.9404296875,10449.599609375,17404000,10706.41796875,11139.82099609375,11439.215576171875,12464.13603515625,11636.38223470052,10912.65087483724,9898.24352974953,-245.82792968750073,-99.89697265625,-160.92646484374927,-122.30465494791679,28.474560546874272,13.292122395832848,27.881548836507136
2023-10-01,9863.7998046875,10174.23046875,9373.759765625,10095.7099609375,18814100,10520.4080078125,11024.601953125,11259.61904296875,12311.643684895833,11676.065551757812,10924.479911295573,9925.222886769045,-186.00996093749927,-115.21904296874891,-179.59653320312464,-152.49235026041788,39.68331705729179,11.829036458333576,26.979357019514282
2023-11-01,9726.919921875,10122.2001953125,9677.76953125,9897.9296875,24201300,10260.4740234375,10797.16796875,11140.0525390625,12135.99501953125,11710.152221679688,10934.349955240885,9952.910039942664,-259.93398437500036,-227.43398437500036,-119.56650390624964,-175.64866536458248,34.086669921875,9.870043945311409,27.687153173619663
2023-12-01,9524.6904296875,9752.01953125,9106.150390625,9723.9296875,21196800,9928.630078125,10571.25703125,11065.2150390625,11948.094694010417,11748.23436686198,10946.041548665364,9979.696980619636,-331.8439453125011,-225.91093750000073,-74.83750000000146,-187.90032552083358,38.08214518229215,11.691593424478924,26.786940676971426
2024-01-01,8212.83984375,9527.1103515625,8208.4501953125,9527.1103515625,23603500,9487.5560546875,10219.9009765625,10899.476025390624,11739.415690104166,11760.461360677084,10951.37733968099,10001.315373105552,-441.0740234374989,-351.35605468749964,-165.739013671875,-208.67900390625073,12.226993815103924,5.335791015626455,21.618392485916047
2024-02-01,9330.4404296875,9391.51953125,7683.6298828125,8172.81005859375,24711800,9331.7380859375,10019.07802734375,10721.188037109376,11572.817708333334,11765.436539713543,10967.748946126301,10026.536700727602,-155.81796874999964,-200.82294921874927,-178.28798828124854,-166.59798177083212,4.97517903645894,16.371606445311045,25.221327622050012
2024-03-01,9400.849609375,9785.099609375,9221.5302734375,9345.740234375,32043300,9239.148046875,9879.77802734375,10577.884521484375,11409.212369791667,11757.00302734375,10986.17686360677,10053.079772163359,-92.59003906250109,-139.3000000000011,-143.30351562500073,-163.60533854166715,-8.43351236979288,18.42791748046875,26.543071435757156
2024-04-01,9587.1201171875,9718.3603515625,9135.580078125,9451.73046875,30079500,9211.1880859375,9735.8310546875,10466.451025390625,11247.070377604166,11755.54619140625,11005.129715983074,10080.380828988398,-27.9599609375,-143.94697265624927,-111.43349609375036,-162.14199218750036,-1.4568359374989086,18.95285237630378,27.301056825039268
2024-05-01,9364.3798828125,9805.919921875,9364.3798828125,9735.8798828125,27614300,9179.1259765625,9553.87802734375,10395.739501953125,11066.025358072917,11762.907682291667,11021.793318684895,10107.405910508316,-32.062109374999636,-181.95302734375036,-70.71152343749964,-181.04501953124964,7.36149088541606,16.66360270182122,27.025081519917876
2024-06-01,8848.7001953125,9509.7802734375,8797.0498046875,9358.58984375,22860600,9306.298046875,9396.92705078125,10318.322509765625,10865.737044270832,11757.414192708333,11034.339172363281,10132.31258172948,127.17207031249927,-156.9509765624989,-77.4169921875,-200.2883138020843,-5.49348958333394,12.545853678386266,24.906671221164288
2024-07-01,8754.08984375,8932.080078125,8416.599609375,8835.16015625,25898700,9191.0279296875,9261.3830078125,10200.602001953124,10713.27138671875,11747.872184244792,11040.983076985676,10155.39330111655,-115.27011718749964,-135.54404296875146,-117.72050781250073,-152.46565755208212,-9.542008463540697,6.6439046223949845,23.08071938706962
2024-08-01,8348.48046875,8799.08984375,8028.3701171875,8767.330078125,22966700,8980.5541015625,9109.85107421875,10067.226513671874,10543.029720052084,11730.918863932291,11045.206978352864,10177.617188547814,-210.47382812499927,-151.53193359374927,-133.37548828125,-170.2416666666668,-16.95332031250109,4.223901367187864,22.223887431264302
2024-09-01,10529.759765625,10556.9296875,7908.52001953125,8331.4599609375,29109200,9169.08203125,9190.13505859375,9993.651513671875,10490.080045572917,11748.977522786457,11065.619478352864,10209.261502900348,188.52792968749964,80.28398437500073,-73.57499999999891,-52.94967447916679,18.058658854166424,20.412500000000364,31.64431435253391
2024-10-01,10591.2197265625,11864.1103515625,9865.8701171875,11864.1103515625,56580300,9414.45,9296.78798828125,9934.022509765626,10475.73935546875,11764.909016927084,11085.333654785156,10242.693224207014,245.36796875000073,106.65292968749964,-59.629003906249636,-14.340690104167152,15.931494140626455,19.714176432291424,33.43172130666608
2024-11-01,10611.7197265625,11560.349609375,10202.23046875,10563.83984375,63242300,9767.05390625,9536.6759765625,9878.2884765625,10445.209342447917,11782.068343098957,11098.746903483074,10276.39073711608,352.60390624999854,239.8879882812489,-55.734033203125364,-30.530013020832484,17.159326171873545,13.41324869791788,33.69751290906606
2024-12-01,10414.6103515625,11134.5498046875,10414.6103515625,10595.4697265625,49581200,10099.1580078125,9645.09296875,9832.085498046876,10362.489680989584,11781.7990234375,11093.747847493489,10308.695770394648,332.10410156250146,108.4169921875,-46.202978515624636,-82.71966145833358,-0.26931966145821207,-4.999055989585031,32.30503327856786
2025-01-01,10156.0703125,10411.4697265625,9693.7998046875,10400.66015625,31912300,10460.6759765625,9720.6150390625,9800.196533203125,10292.12802734375,11773.035188802083,11085.460388183594,10339.621408094152,361.51796874999854,75.52207031250146,-31.888964843750728,-70.36165364583394,-8.76383463541606,-8.287459309894984,30.925637699503568
2025-02-01,10611.240234375,11045.9599609375,10124.2001953125,10237.7099609375,45504900,10476.9720703125,9823.02705078125,9779.429052734375,10251.9763671875,11766.8763671875,11075.907824707032,10372.703651002548,16.29609375000109,102.41201171874854,-20.767480468750364,-40.15166015624891,-6.158821614582848,-9.552563476561772,33.08224290839644
2025-03-01,10843.732421875,10931.9501953125,10540.419921875,10642.1796875,3860431270,10527.474609375,9970.9623046875,9762.420166015625,10254.147102864583,11781.566910807293,11056.601322428385,10407.81726545735,50.502539062499636,147.9352539062511,-17.008886718749636,2.1707356770821207,14.690543619792152,-19.306502278646803,35.11361445480179
